;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0FE6	0xF2400400  MOVW	R4, #0
0x0FEA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x0FEE	0x4C06    LDR	R4, [PC, #24]
0x0FF0	0x6824    LDR	R4, [R4, #0]
0x0FF2	0x47A0    BLX	R4
0x0FF4	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0FF8	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x0FFC	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x0FFE	0xF8DDE000  LDR	LR, [SP, #0]
0x1002	0xB002    ADD	SP, SP, #8
0x1004	0x4770    BX	LR
0x1006	0xBF00    NOP
0x1008	0x00FC2000  	__irthermo3_driver_fp_i2cStart+0
; end of __irthermo3_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x0ED8	0xB081    SUB	SP, SP, #4
0x0EDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x0EDE	0x4803    LDR	R0, [PC, #12]
0x0EE0	0xF7FFFD92  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x0EE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE8	0xB001    ADD	SP, SP, #4
0x0EEA	0x4770    BX	LR
0x0EEC	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0A08	0xB083    SUB	SP, SP, #12
0x0A0A	0xF8CDE000  STR	LR, [SP, #0]
0x0A0E	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0A10	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0A14	0x4926    LDR	R1, [PC, #152]
0x0A16	0x428B    CMP	R3, R1
0x0A18	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x0A1A	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0A1C	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0A1E	0x4926    LDR	R1, [PC, #152]
0x0A20	0x680A    LDR	R2, [R1, #0]
0x0A22	0x4926    LDR	R1, [PC, #152]
0x0A24	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x0A26	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x0A28	0x4925    LDR	R1, [PC, #148]
0x0A2A	0x428B    CMP	R3, R1
0x0A2C	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0A2E	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0A30	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0A32	0x4925    LDR	R1, [PC, #148]
0x0A34	0x680A    LDR	R2, [R1, #0]
0x0A36	0x4921    LDR	R1, [PC, #132]
0x0A38	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x0A3A	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0A3C	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0A3E	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0A40	0x4922    LDR	R1, [PC, #136]
0x0A42	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0A44	0x9401    STR	R4, [SP, #4]
0x0A46	0x9302    STR	R3, [SP, #8]
0x0A48	0x4618    MOV	R0, R3
0x0A4A	0xF7FFFC0D  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0A4E	0x9B02    LDR	R3, [SP, #8]
0x0A50	0x9C01    LDR	R4, [SP, #4]
0x0A52	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0A54	0xF64F70FF  MOVW	R0, #65535
0x0A58	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0A5A	0x2201    MOVS	R2, #1
0x0A5C	0x6819    LDR	R1, [R3, #0]
0x0A5E	0xF3622108  BFI	R1, R2, #8, #1
0x0A62	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0A64	0xF2030114  ADDW	R1, R3, #20
0x0A68	0x680A    LDR	R2, [R1, #0]
0x0A6A	0xF3C22140  UBFX	R1, R2, #9, #1
0x0A6E	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0A70	0xF64F70FF  MOVW	R0, #65535
0x0A74	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0A76	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0A78	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0A7A	0x4915    LDR	R1, [PC, #84]
0x0A7C	0x4620    MOV	R0, R4
0x0A7E	0xF7FFFBE1  BL	_ChekXForEvent+0
0x0A82	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0A84	0x4911    LDR	R1, [PC, #68]
0x0A86	0x6809    LDR	R1, [R1, #0]
0x0A88	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x0A8A	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x0A8C	0x2006    MOVS	R0, #6
0x0A8E	0x4C0B    LDR	R4, [PC, #44]
0x0A90	0x6824    LDR	R4, [R4, #0]
0x0A92	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0A94	0xF64F70FF  MOVW	R0, #65535
0x0A98	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0A9A	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0A9C	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0A9E	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0AA0	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0AA2	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0AA4	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0AA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AAA	0xB003    ADD	SP, SP, #12
0x0AAC	0x4770    BX	LR
0x0AAE	0xBF00    NOP
0x0AB0	0x54004000  	I2C1_CR1+0
0x0AB4	0x00902000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0AB8	0x01082000  	_I2C1_Timeout_Ptr+0
0x0ABC	0x01042000  	_I2Cx_Timeout_Ptr+0
0x0AC0	0x58004000  	I2C2_CR1+0
0x0AC4	0x00942000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0AC8	0x010C2000  	_I2C2_Timeout_Ptr+0
0x0ACC	0x00982000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0AD0	0x00010003  	#196609
; end of _I2Cx_Start
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01F0	0x4901    LDR	R1, [PC, #4]
0x01F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x01F4	0x4770    BX	LR
0x01F6	0xBF00    NOP
0x01F8	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01E4	0x4901    LDR	R1, [PC, #4]
0x01E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x01E8	0x4770    BX	LR
0x01EA	0xBF00    NOP
0x01EC	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01D8	0x4901    LDR	R1, [PC, #4]
0x01DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x01DC	0x4770    BX	LR
0x01DE	0xBF00    NOP
0x01E0	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0214	0x4901    LDR	R1, [PC, #4]
0x0216	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0218	0x4770    BX	LR
0x021A	0xBF00    NOP
0x021C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0208	0x4901    LDR	R1, [PC, #4]
0x020A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01FC	0x4901    LDR	R1, [PC, #4]
0x01FE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0200	0x4770    BX	LR
0x0202	0xBF00    NOP
0x0204	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01CC	0x4901    LDR	R1, [PC, #4]
0x01CE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x01D0	0x4770    BX	LR
0x01D2	0xBF00    NOP
0x01D4	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x019C	0x4901    LDR	R1, [PC, #4]
0x019E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x01A0	0x4770    BX	LR
0x01A2	0xBF00    NOP
0x01A4	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0190	0x4901    LDR	R1, [PC, #4]
0x0192	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0194	0x4770    BX	LR
0x0196	0xBF00    NOP
0x0198	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0184	0x4901    LDR	R1, [PC, #4]
0x0186	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0188	0x4770    BX	LR
0x018A	0xBF00    NOP
0x018C	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01C0	0x4901    LDR	R1, [PC, #4]
0x01C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x01C4	0x4770    BX	LR
0x01C6	0xBF00    NOP
0x01C8	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01B4	0x4901    LDR	R1, [PC, #4]
0x01B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x01A8	0x4901    LDR	R1, [PC, #4]
0x01AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x01AC	0x4770    BX	LR
0x01AE	0xBF00    NOP
0x01B0	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0328	0x4901    LDR	R1, [PC, #4]
0x032A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x032C	0x4770    BX	LR
0x032E	0xBF00    NOP
0x0330	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x031C	0x4901    LDR	R1, [PC, #4]
0x031E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0320	0x4770    BX	LR
0x0322	0xBF00    NOP
0x0324	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0310	0x4901    LDR	R1, [PC, #4]
0x0312	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0314	0x4770    BX	LR
0x0316	0xBF00    NOP
0x0318	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x034C	0x4901    LDR	R1, [PC, #4]
0x034E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0350	0x4770    BX	LR
0x0352	0xBF00    NOP
0x0354	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0340	0x4901    LDR	R1, [PC, #4]
0x0342	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0344	0x4770    BX	LR
0x0346	0xBF00    NOP
0x0348	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0334	0x4901    LDR	R1, [PC, #4]
0x0336	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0338	0x4770    BX	LR
0x033A	0xBF00    NOP
0x033C	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0304	0x4901    LDR	R1, [PC, #4]
0x0306	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0308	0x4770    BX	LR
0x030A	0xBF00    NOP
0x030C	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0238	0x4901    LDR	R1, [PC, #4]
0x023A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x023C	0x4770    BX	LR
0x023E	0xBF00    NOP
0x0240	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x022C	0x4901    LDR	R1, [PC, #4]
0x022E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0230	0x4770    BX	LR
0x0232	0xBF00    NOP
0x0234	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0220	0x4901    LDR	R1, [PC, #4]
0x0222	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0224	0x4770    BX	LR
0x0226	0xBF00    NOP
0x0228	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02F8	0x4901    LDR	R1, [PC, #4]
0x02FA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x02FC	0x4770    BX	LR
0x02FE	0xBF00    NOP
0x0300	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x0268	0xB081    SUB	SP, SP, #4
0x026A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x026E	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x0272	0x4919    LDR	R1, [PC, #100]
0x0274	0x4288    CMP	R0, R1
0x0276	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x0278	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x027A	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x027C	0x4918    LDR	R1, [PC, #96]
0x027E	0x680A    LDR	R2, [R1, #0]
0x0280	0x4918    LDR	R1, [PC, #96]
0x0282	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x0284	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x0286	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x0288	0x4917    LDR	R1, [PC, #92]
0x028A	0x4288    CMP	R0, R1
0x028C	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x028E	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x0290	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x0292	0x4917    LDR	R1, [PC, #92]
0x0294	0x680A    LDR	R2, [R1, #0]
0x0296	0x4913    LDR	R1, [PC, #76]
0x0298	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x029A	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x029C	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x029E	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x02A0	0x4914    LDR	R1, [PC, #80]
0x02A2	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x02A4	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x02A6	0x4618    MOV	R0, R3
0x02A8	0xF7FFFF52  BL	_I2Cx_Is_Idle+0
0x02AC	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x02AE	0x4911    LDR	R1, [PC, #68]
0x02B0	0x6809    LDR	R1, [R1, #0]
0x02B2	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x02B4	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x02B6	0x2005    MOVS	R0, #5
0x02B8	0x4C0A    LDR	R4, [PC, #40]
0x02BA	0x6824    LDR	R4, [R4, #0]
0x02BC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x02BE	0x2000    MOVS	R0, #0
0x02C0	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x02C2	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x02C4	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x02C6	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x02C8	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x02CA	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
