;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2504	0xF2440004  MOVW	R0, #16388
0x2508	0xF7FEFF44  BL	_readEEPROM16+0
0x250C	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 377 :: 		}
L_irthermo3_getObjectTemperature11:
L_irthermo3_getObjectTemperature9:
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
; i start address is: 40 (R10)
0x2510	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0x2514	0xFA5FF68A  UXTB	R6, R10
L_irthermo3_getObjectTemperature12:
; i start address is: 24 (R6)
0x2518	0x2E03    CMP	R6, #3
0x251A	0xF08080D1  BCS	L_irthermo3_getObjectTemperature13
;__irthermo3_driver.c, 380 :: 		VRta = nineRAM + Gb * (sixRAM / 12.0);
0x251E	0xF9BD0008  LDRSH	R0, [SP, #8]
0x2522	0xEE010A10  VMOV	S2, R0
0x2526	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x252A	0xEEB20A08  VMOV.F32	S0, #12
0x252E	0xEEC10A00  VDIV.F32	S1, S2, S0
0x2532	0x4867    LDR	R0, [PC, #412]
0x2534	0xED100A00  VLDR.32	S0, [R0, #0]
0x2538	0xEE600A20  VMUL.F32	S1, S0, S1
0x253C	0xF9BD000A  LDRSH	R0, [SP, #10]
0x2540	0xEE000A10  VMOV	S0, R0
0x2544	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2548	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 381 :: 		AMB = (sixRAM / 12.0) / VRta * pow(2, 19);
0x254C	0xEEB20A08  VMOV.F32	S0, #12
0x2550	0xEE810A00  VDIV.F32	S0, S2, S0
0x2554	0xEE800A20  VDIV.F32	S0, S0, S1
0x2558	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x255C	0xEEF30A03  VMOV.F32	S1, #19
0x2560	0xEEB00A00  VMOV.F32	S0, #2
0x2564	0xF7FFFD7E  BL	_pow+0
0x2568	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x256C	0xEE600A80  VMUL.F32	S1, S1, S0
; AMB start address is: 28 (S7)
0x2570	0xEEF03A60  VMOV.F32	S7, S1
;__irthermo3_driver.c, 382 :: 		sensorTemp = P_O + (AMB - P_R) / P_G + P_T * pow((AMB - P_R), 2);
0x2574	0x4857    LDR	R0, [PC, #348]
0x2576	0xED100A00  VLDR.32	S0, [R0, #0]
0x257A	0xEE300AC0  VSUB.F32	S0, S1, S0
0x257E	0xEEF00A00  VMOV.F32	S1, #2
0x2582	0xF7FFFD6F  BL	_pow+0
;__irthermo3_driver.c, 385 :: 		S = (float)(lowRAM + hiRAM) / 2.0;
0x2586	0xF9BD1006  LDRSH	R1, [SP, #6]
0x258A	0xF9BD0004  LDRSH	R0, [SP, #4]
0x258E	0x1840    ADDS	R0, R0, R1
0x2590	0xB200    SXTH	R0, R0
0x2592	0xEE000A90  VMOV	S1, R0
0x2596	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x259A	0xEEB00A00  VMOV.F32	S0, #2
0x259E	0xEE801A80  VDIV.F32	S2, S1, S0
;__irthermo3_driver.c, 386 :: 		VRto = nineRAM + Ka * (sixRAM / 12.0);
0x25A2	0xF9BD0008  LDRSH	R0, [SP, #8]
0x25A6	0xEE000A90  VMOV	S1, R0
0x25AA	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x25AE	0xEEB20A08  VMOV.F32	S0, #12
0x25B2	0xEEC00A80  VDIV.F32	S1, S1, S0
0x25B6	0x4848    LDR	R0, [PC, #288]
0x25B8	0xED100A00  VLDR.32	S0, [R0, #0]
0x25BC	0xEE600A20  VMUL.F32	S1, S0, S1
0x25C0	0xF9BD000A  LDRSH	R0, [SP, #10]
0x25C4	0xEE000A10  VMOV	S0, R0
0x25C8	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x25CC	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 387 :: 		Sto = (S / 12.0) / VRto * (double)pow(2, 19);
0x25D0	0xEEB20A08  VMOV.F32	S0, #12
0x25D4	0xEE810A00  VDIV.F32	S0, S2, S0
0x25D8	0xEE800A20  VDIV.F32	S0, S0, S1
0x25DC	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x25E0	0xEEF30A03  VMOV.F32	S1, #19
0x25E4	0xEEB00A00  VMOV.F32	S0, #2
0x25E8	0xF7FFFD3C  BL	_pow+0
0x25EC	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x25F0	0xEE203A80  VMUL.F32	S6, S1, S0
;__irthermo3_driver.c, 389 :: 		TAdut = (AMB - Eb) / Ea + 25.0;
0x25F4	0x4839    LDR	R0, [PC, #228]
0x25F6	0xED100A00  VLDR.32	S0, [R0, #0]
0x25FA	0xEE730AC0  VSUB.F32	S1, S7, S0
; AMB end address is: 28 (S7)
0x25FE	0x4838    LDR	R0, [PC, #224]
0x2600	0xED100A00  VLDR.32	S0, [R0, #0]
0x2604	0xEEC00A80  VDIV.F32	S1, S1, S0
0x2608	0xEEB30A09  VMOV.F32	S0, #25
0x260C	0xEE702A80  VADD.F32	S5, S1, S0
;__irthermo3_driver.c, 391 :: 		TAdutK = TAdut + 273.15;
0x2610	0x4834    LDR	R0, [PC, #208]
0x2612	0xEE000A10  VMOV	S0, R0
0x2616	0xEE322A80  VADD.F32	S4, S5, S0
;__irthermo3_driver.c, 393 :: 		objectTemp = Sto / (EmissivityFactor * Fa * _Ha * (1 + Ga * (TOdut - TO0) + _Fb * (TAdut - _TA0))) + pow(TAdutK, 4);
0x261A	0x4833    LDR	R0, [PC, #204]
0x261C	0xED500A00  VLDR.32	S1, [R0, #0]
0x2620	0x4832    LDR	R0, [PC, #200]
0x2622	0xED100A00  VLDR.32	S0, [R0, #0]
0x2626	0xEE600A20  VMUL.F32	S1, S0, S1
0x262A	0x4831    LDR	R0, [PC, #196]
0x262C	0xED100A00  VLDR.32	S0, [R0, #0]
0x2630	0xEE601A80  VMUL.F32	S3, S1, S0
0x2634	0x482F    LDR	R0, [PC, #188]
0x2636	0xED500A00  VLDR.32	S1, [R0, #0]
0x263A	0x482F    LDR	R0, [PC, #188]
0x263C	0xED100A00  VLDR.32	S0, [R0, #0]
0x2640	0xEE700A60  VSUB.F32	S1, S0, S1
0x2644	0x482D    LDR	R0, [PC, #180]
0x2646	0xED100A00  VLDR.32	S0, [R0, #0]
0x264A	0xEE600A20  VMUL.F32	S1, S0, S1
0x264E	0xEEB70A00  VMOV.F32	S0, #1
0x2652	0xEE301A20  VADD.F32	S2, S0, S1
0x2656	0x482A    LDR	R0, [PC, #168]
0x2658	0xED100A00  VLDR.32	S0, [R0, #0]
0x265C	0xEE720AC0  VSUB.F32	S1, S5, S0
0x2660	0x4828    LDR	R0, [PC, #160]
0x2662	0xED100A00  VLDR.32	S0, [R0, #0]
0x2666	0xEE200A20  VMUL.F32	S0, S0, S1
0x266A	0xEE310A00  VADD.F32	S0, S2, S0
0x266E	0xEE210A80  VMUL.F32	S0, S3, S0
0x2672	0xEE830A00  VDIV.F32	S0, S6, S0
0x2676	0xED8D0A04  VSTR.32	S0, [SP, #16]
0x267A	0xEEF10A00  VMOV.F32	S1, #4
0x267E	0xEEB00A42  VMOV.F32	S0, S4
0x2682	0xF7FFFCEF  BL	_pow+0
0x2686	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0x268A	0xEE300A80  VADD.F32	S0, S1, S0
;__irthermo3_driver.c, 395 :: 		objectTemp = pow(objectTemp, 0.25); //4th root
0x268E	0xEEF50A00  VMOV.F32	S1, #0.25
0x2692	0xEEB00A40  VMOV.F32	S0, S0
0x2696	0xF7FFFCE5  BL	_pow+0
;__irthermo3_driver.c, 396 :: 		objectTemp = objectTemp - 273.15 - Hb;
0x269A	0x4812    LDR	R0, [PC, #72]
0x269C	0xEE000A90  VMOV	S1, R0
0x26A0	0xEE700A60  VSUB.F32	S1, S0, S1
0x26A4	0x4818    LDR	R0, [PC, #96]
0x26A6	0xED100A00  VLDR.32	S0, [R0, #0]
0x26AA	0xEE300AC0  VSUB.F32	S0, S1, S0
;__irthermo3_driver.c, 398 :: 		TO0 = objectTemp;
0x26AE	0x4811    LDR	R0, [PC, #68]
0x26B0	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
0x26B4	0x1C70    ADDS	R0, R6, #1
; i end address is: 24 (R6)
; i start address is: 40 (R10)
0x26B6	0xFA5FFA80  UXTB	R10, R0
;__irthermo3_driver.c, 399 :: 		}
0x26BA	0xFA5FF68A  UXTB	R6, R10
; i end address is: 40 (R10)
0x26BE	0xE72B    B	L_irthermo3_getObjectTemperature12
L_irthermo3_getObjectTemperature13:
;__irthermo3_driver.c, 401 :: 		return (TO0);
0x26C0	0x480C    LDR	R0, [PC, #48]
0x26C2	0xED100A00  VLDR.32	S0, [R0, #0]
;__irthermo3_driver.c, 403 :: 		}
L_end_irthermo3_getObjectTemperature:
0x26C6	0xF8DDE000  LDR	LR, [SP, #0]
0x26CA	0xB005    ADD	SP, SP, #20
0x26CC	0x4770    BX	LR
0x26CE	0xBF00    NOP
0x26D0	0x00341FFF  	_Gb+0
0x26D4	0x003C1FFF  	_P_R+0
0x26D8	0x005C1FFF  	_Ka+0
0x26DC	0x004C1FFF  	_Eb+0
0x26E0	0x00481FFF  	_Ea+0
0x26E4	0x93334388  	#1133024051
0x26E8	0x00501FFF  	_Fa+0
0x26EC	0x00001FFF  	_EmissivityFactor+0
0x26F0	0x00601FFF  	__Ha+0
0x26F4	0x00081FFF  	_TO0+0
0x26F8	0x00041FFF  	_TOdut+0
0x26FC	0x00581FFF  	_Ga+0
0x2700	0x000C1FFF  	__TA0+0
0x2704	0x00541FFF  	__Fb+0
0x2708	0x00641FFF  	_Hb+0
; end of _irthermo3_getObjectTemperature
_getCycle:
;__irthermo3_driver.c, 132 :: 		uint8_t getCycle(){
0x1CD8	0xB081    SUB	SP, SP, #4
0x1CDA	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 133 :: 		uint8_t retValue = (getStatus() & 0x007C) >> 2;
0x1CDE	0xF7FFFCDB  BL	_getStatus+0
0x1CE2	0xF000007C  AND	R0, R0, #124
0x1CE6	0xB280    UXTH	R0, R0
0x1CE8	0x0880    LSRS	R0, R0, #2
;__irthermo3_driver.c, 134 :: 		return retValue;
0x1CEA	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 135 :: 		}
L_end_getCycle:
0x1CEC	0xF8DDE000  LDR	LR, [SP, #0]
0x1CF0	0xB001    ADD	SP, SP, #4
0x1CF2	0x4770    BX	LR
; end of _getCycle
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 1013 :: 		
0x2DA0	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1020 :: 		
0x2DA2	0xB672    CPSID	i
;__Lib_System.c, 1022 :: 		
0x2DA4	0x4897    LDR	R0, [PC, #604]
0x2DA6	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1023 :: 		
0x2DA8	0x4897    LDR	R0, [PC, #604]
0x2DAA	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1024 :: 		
0x2DAC	0x4897    LDR	R0, [PC, #604]
0x2DAE	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1025 :: 		
0x2DB0	0x4897    LDR	R0, [PC, #604]
0x2DB2	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1026 :: 		
0x2DB4	0x4897    LDR	R0, [PC, #604]
0x2DB6	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1027 :: 		
0x2DB8	0x4897    LDR	R0, [PC, #604]
0x2DBA	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1028 :: 		
0x2DBC	0x4897    LDR	R0, [PC, #604]
0x2DBE	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1029 :: 		
0x2DC0	0x4897    LDR	R0, [PC, #604]
0x2DC2	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1030 :: 		
0x2DC4	0x4897    LDR	R0, [PC, #604]
0x2DC6	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1031 :: 		
0x2DC8	0x4897    LDR	R0, [PC, #604]
0x2DCA	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1032 :: 		
0x2DCC	0x4897    LDR	R0, [PC, #604]
0x2DCE	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1033 :: 		
0x2DD0	0x4897    LDR	R0, [PC, #604]
0x2DD2	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1034 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x2DD4	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1035 :: 		
0x2DD6	0x4898    LDR	R0, [PC, #608]
0x2DD8	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1037 :: 		
0x2DDA	0x4898    LDR	R0, [PC, #608]
0x2DDC	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1039 :: 		
0x2DDE	0x980D    LDR	R0, [SP, #52]
0x2DE0	0xF0000007  AND	R0, R0, #7
0x2DE4	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1042 :: 		
0x2DE6	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x2DEA	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1045 :: 		
0x2DEC	0xF24C5020  MOVW	R0, #50464
0x2DF0	0x4993    LDR	R1, [PC, #588]
0x2DF2	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1047 :: 		
0x2DF4	0xF64D1028  MOVW	R0, #55592
0x2DF8	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1054 :: 		
0x2DFA	0xF24011D2  MOVW	R1, #466
0x2DFE	0x4891    LDR	R0, [PC, #580]
0x2E00	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1055 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1059 :: 		
0x2E02	0x4891    LDR	R0, [PC, #580]
0x2E04	0x7800    LDRB	R0, [R0, #0]
0x2E06	0xF0000001  AND	R0, R0, #1
0x2E0A	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1061 :: 		
0x2E0C	0x488F    LDR	R0, [PC, #572]
0x2E0E	0x7800    LDRB	R0, [R0, #0]
0x2E10	0xF0000008  AND	R0, R0, #8
0x2E14	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC234
;__Lib_System.c, 1063 :: 		
0x2E16	0x498D    LDR	R1, [PC, #564]
0x2E18	0x7808    LDRB	R0, [R1, #0]
0x2E1A	0xF0400008  ORR	R0, R0, #8
0x2E1E	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1064 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1065 :: 		
0x2E20	0xE021    B	L___Lib_System_InitialSetUpRCCRCC235
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1068 :: 		
0x2E22	0x488B    LDR	R0, [PC, #556]
0x2E24	0x6800    LDR	R0, [R0, #0]
0x2E26	0xF0405100  ORR	R1, R0, #536870912
0x2E2A	0x4889    LDR	R0, [PC, #548]
0x2E2C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
0x2E2E	0x4889    LDR	R0, [PC, #548]
0x2E30	0x6800    LDR	R0, [R0, #0]
0x2E32	0xF4007080  AND	R0, R0, #256
0x2E36	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1071 :: 		
0x2E38	0x4886    LDR	R0, [PC, #536]
0x2E3A	0x6801    LDR	R1, [R0, #0]
0x2E3C	0xF46F5070  MVN	R0, #15360
0x2E40	0xEA010000  AND	R0, R1, R0, LSL #0
0x2E44	0xF4407140  ORR	R1, R0, #768
0x2E48	0x4882    LDR	R0, [PC, #520]
0x2E4A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
0x2E4C	0x4881    LDR	R0, [PC, #516]
0x2E4E	0x6800    LDR	R0, [R0, #0]
0x2E50	0xF4407180  ORR	R1, R0, #256
0x2E54	0x487F    LDR	R0, [PC, #508]
0x2E56	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1073 :: 		
0x2E58	0x487E    LDR	R0, [PC, #504]
0x2E5A	0x6801    LDR	R1, [R0, #0]
0x2E5C	0xF46F7000  MVN	R0, #512
0x2E60	0x4001    ANDS	R1, R0
0x2E62	0x487C    LDR	R0, [PC, #496]
0x2E64	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC236:
;__Lib_System.c, 1075 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1078 :: 		
0x2E66	0x21AA    MOVS	R1, #170
0x2E68	0x487B    LDR	R0, [PC, #492]
0x2E6A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x2E6C	0x980D    LDR	R0, [SP, #52]
0x2E6E	0xF0000010  AND	R0, R0, #16
0x2E72	0xB960    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC237
;__Lib_System.c, 1082 :: 		
0x2E74	0x4879    LDR	R0, [PC, #484]
0x2E76	0x7801    LDRB	R1, [R0, #0]
0x2E78	0xF06F0060  MVN	R0, #96
0x2E7C	0x4001    ANDS	R1, R0
0x2E7E	0x4877    LDR	R0, [PC, #476]
0x2E80	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1084 :: 		
L___Lib_System_InitialSetUpRCCRCC238:
0x2E82	0x4877    LDR	R0, [PC, #476]
0x2E84	0x7800    LDRB	R0, [R0, #0]
0x2E86	0x2801    CMP	R0, #1
0x2E88	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC239
0x2E8A	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC238
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1085 :: 		
0x2E8C	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC240
L___Lib_System_InitialSetUpRCCRCC237:
0x2E8E	0x980D    LDR	R0, [SP, #52]
0x2E90	0xF0000010  AND	R0, R0, #16
0x2E94	0xB1C0    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1087 :: 		
0x2E96	0x990E    LDR	R1, [SP, #56]
0x2E98	0x4872    LDR	R0, [PC, #456]
0x2E9A	0x4281    CMP	R1, R0
0x2E9C	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC242
;__Lib_System.c, 1089 :: 		
0x2E9E	0x2160    MOVS	R1, #96
0x2EA0	0x486E    LDR	R0, [PC, #440]
0x2EA2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1091 :: 		
L___Lib_System_InitialSetUpRCCRCC243:
0x2EA4	0x486E    LDR	R0, [PC, #440]
0x2EA6	0x7800    LDRB	R0, [R0, #0]
0x2EA8	0x2880    CMP	R0, #128
0x2EAA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC244
0x2EAC	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC243
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1092 :: 		
0x2EAE	0xE00B    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC242:
;__Lib_System.c, 1093 :: 		
0x2EB0	0x486A    LDR	R0, [PC, #424]
0x2EB2	0x7801    LDRB	R1, [R0, #0]
0x2EB4	0xF06F0060  MVN	R0, #96
0x2EB8	0x4001    ANDS	R1, R0
0x2EBA	0x4868    LDR	R0, [PC, #416]
0x2EBC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1094 :: 		
L___Lib_System_InitialSetUpRCCRCC246:
0x2EBE	0x4868    LDR	R0, [PC, #416]
0x2EC0	0x7800    LDRB	R0, [R0, #0]
0x2EC2	0x2801    CMP	R0, #1
0x2EC4	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC247
0x2EC6	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC246
L___Lib_System_InitialSetUpRCCRCC247:
;__Lib_System.c, 1095 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
;__Lib_System.c, 1096 :: 		
L___Lib_System_InitialSetUpRCCRCC241:
L___Lib_System_InitialSetUpRCCRCC240:
;__Lib_System.c, 1098 :: 		
0x2EC8	0x9904    LDR	R1, [SP, #16]
0x2ECA	0x4867    LDR	R0, [PC, #412]
0x2ECC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1100 :: 		
0x2ECE	0x4867    LDR	R0, [PC, #412]
0x2ED0	0x6801    LDR	R1, [R0, #0]
0x2ED2	0xF46F2040  MVN	R0, #786432
0x2ED6	0x4001    ANDS	R1, R0
0x2ED8	0x9802    LDR	R0, [SP, #8]
0x2EDA	0xF4002040  AND	R0, R0, #786432
0x2EDE	0x4301    ORRS	R1, R0
0x2EE0	0x4862    LDR	R0, [PC, #392]
0x2EE2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1102 :: 		
0x2EE4	0x4862    LDR	R0, [PC, #392]
0x2EE6	0x6801    LDR	R1, [R0, #0]
0x2EE8	0xF46F3040  MVN	R0, #196608
0x2EEC	0x4001    ANDS	R1, R0
0x2EEE	0x9803    LDR	R0, [SP, #12]
0x2EF0	0xF4003040  AND	R0, R0, #196608
0x2EF4	0x4301    ORRS	R1, R0
0x2EF6	0x485E    LDR	R0, [PC, #376]
0x2EF8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1104 :: 		
0x2EFA	0x980F    LDR	R0, [SP, #60]
0x2EFC	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2125
0x2EFE	0x980F    LDR	R0, [SP, #60]
0x2F00	0x2801    CMP	R0, #1
0x2F02	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2124
0x2F04	0x980F    LDR	R0, [SP, #60]
0x2F06	0x2802    CMP	R0, #2
0x2F08	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x2F0A	0xE061    B	L___Lib_System_InitialSetUpRCCRCC250
L___Lib_System_InitialSetUpRCCRCC2125:
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
;__Lib_System.c, 1106 :: 		
0x2F0C	0x9801    LDR	R0, [SP, #4]
0x2F0E	0xF0000080  AND	R0, R0, #128
0x2F12	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x2F14	0x9808    LDR	R0, [SP, #32]
0x2F16	0xF0000040  AND	R0, R0, #64
0x2F1A	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x2F1C	0x980B    LDR	R0, [SP, #44]
0x2F1E	0xF0000003  AND	R0, R0, #3
0x2F22	0x2800    CMP	R0, #0
0x2F24	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2126
0x2F26	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2120
L___Lib_System_InitialSetUpRCCRCC2127:
L___Lib_System_InitialSetUpRCCRCC2126:
0x2F28	0xE015    B	L___Lib_System_InitialSetUpRCCRCC255
L___Lib_System_InitialSetUpRCCRCC2120:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1108 :: 		
0x2F2A	0x4852    LDR	R0, [PC, #328]
0x2F2C	0x6800    LDR	R0, [R0, #0]
0x2F2E	0xF4407100  ORR	R1, R0, #512
0x2F32	0x4850    LDR	R0, [PC, #320]
0x2F34	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1110 :: 		
0x2F36	0x4850    LDR	R0, [PC, #320]
0x2F38	0x6801    LDR	R1, [R0, #0]
0x2F3A	0x4850    LDR	R0, [PC, #320]
0x2F3C	0x4001    ANDS	R1, R0
0x2F3E	0x484E    LDR	R0, [PC, #312]
0x2F40	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
0x2F42	0x9806    LDR	R0, [SP, #24]
0x2F44	0xF0000004  AND	R0, R0, #4
0x2F48	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1114 :: 		
0x2F4A	0x484D    LDR	R0, [PC, #308]
0x2F4C	0x6801    LDR	R1, [R0, #0]
0x2F4E	0x484B    LDR	R0, [PC, #300]
0x2F50	0x4001    ANDS	R1, R0
0x2F52	0x484B    LDR	R0, [PC, #300]
0x2F54	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1116 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1117 :: 		
0x2F56	0x990A    LDR	R1, [SP, #40]
0x2F58	0x484A    LDR	R0, [PC, #296]
0x2F5A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x2F5C	0x9905    LDR	R1, [SP, #20]
0x2F5E	0x484A    LDR	R0, [PC, #296]
0x2F60	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1120 :: 		
0x2F62	0x9805    LDR	R0, [SP, #20]
0x2F64	0xF0000004  AND	R0, R0, #4
0x2F68	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC257
;__Lib_System.c, 1121 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
0x2F6A	0x4848    LDR	R0, [PC, #288]
0x2F6C	0x7800    LDRB	R0, [R0, #0]
0x2F6E	0xF0000010  AND	R0, R0, #16
0x2F72	0x2800    CMP	R0, #0
0x2F74	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1122 :: 		
0x2F76	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1123 :: 		
0x2F78	0xE005    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC257:
;__Lib_System.c, 1124 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x2F7A	0x4844    LDR	R0, [PC, #272]
0x2F7C	0x7800    LDRB	R0, [R0, #0]
0x2F7E	0xF0000010  AND	R0, R0, #16
0x2F82	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1125 :: 		
0x2F84	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1126 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1127 :: 		
0x2F86	0x4842    LDR	R0, [PC, #264]
0x2F88	0x7800    LDRB	R0, [R0, #0]
0x2F8A	0xF00001BF  AND	R1, R0, #191
0x2F8E	0xB2C9    UXTB	R1, R1
0x2F90	0x9806    LDR	R0, [SP, #24]
0x2F92	0xF00000FD  AND	R0, R0, #253
0x2F96	0x4301    ORRS	R1, R0
0x2F98	0x483D    LDR	R0, [PC, #244]
0x2F9A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x2F9C	0x9807    LDR	R0, [SP, #28]
0x2F9E	0xF00001E0  AND	R1, R0, #224
0x2FA2	0x483C    LDR	R0, [PC, #240]
0x2FA4	0x7800    LDRB	R0, [R0, #0]
0x2FA6	0xF000001F  AND	R0, R0, #31
0x2FAA	0x4301    ORRS	R1, R0
