;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 1365 :: 		
0xB18FE	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0xB1902	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0xB1904	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0xB1906	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0xB1908	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0xB190A	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0xB190C	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0xB190E	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0xB1912	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0xB1916	0xB001    ADD	SP, SP, #4
0xB1918	0x4770    BX	LR
; end of __Mul_DP
_irthermo3_getObjectTemperature:
;__irthermo3_driver.c, 350 :: 		float irthermo3_getObjectTemperature(){
0xB19D4	0xB085    SUB	SP, SP, #20
0xB19D6	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 356 :: 		if(getMode() != _MODE_CONTINUOUS){
0xB19DA	0xF7FFFE1F  BL	_getMode+0
0xB19DE	0x2803    CMP	R0, #3
0xB19E0	0xD001    BEQ	L_irthermo3_getObjectTemperature7
;__irthermo3_driver.c, 357 :: 		setSOCbit();
0xB19E2	0xF7FFFE2B  BL	_setSOCbit+0
;__irthermo3_driver.c, 358 :: 		}
L_irthermo3_getObjectTemperature7:
;__irthermo3_driver.c, 359 :: 		clearDataAvailable();
0xB19E6	0xF7FFFE59  BL	_clearDataAvailable+0
;__irthermo3_driver.c, 360 :: 		waitForNewData(750);
0xB19EA	0xF24020EE  MOVW	R0, #750
0xB19EE	0xF7FFFE37  BL	_waitForNewData+0
;__irthermo3_driver.c, 361 :: 		irthermo3_getAmbientTemperature();
0xB19F2	0xF000FCAD  BL	_irthermo3_getAmbientTemperature+0
;__irthermo3_driver.c, 363 :: 		sixRAM = readEEPROM16(RAM_6);
0xB19F6	0xF2440005  MOVW	R0, #16389
0xB19FA	0xF7FFF9D7  BL	_readEEPROM16+0
0xB19FE	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 364 :: 		nineRAM = readEEPROM16(RAM_9);
0xB1A02	0xF2440008  MOVW	R0, #16392
0xB1A06	0xF7FFF9D1  BL	_readEEPROM16+0
0xB1A0A	0xF8AD000A  STRH	R0, [SP, #10]
;__irthermo3_driver.c, 365 :: 		cyclePosition = getCycle();
0xB1A0E	0xF7FFFFA1  BL	_getCycle+0
; cyclePosition start address is: 4 (R1)
0xB1A12	0xB2C1    UXTB	R1, R0
;__irthermo3_driver.c, 366 :: 		if(cyclePosition == 1){
0xB1A14	0x2801    CMP	R0, #1
0xB1A16	0xD10C    BNE	L_irthermo3_getObjectTemperature8
; cyclePosition end address is: 4 (R1)
;__irthermo3_driver.c, 367 :: 		lowRAM = readEEPROM16(RAM_4);
0xB1A18	0xF2440003  MOVW	R0, #16387
0xB1A1C	0xF7FFF9C6  BL	_readEEPROM16+0
0xB1A20	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 368 :: 		hiRam = readEEPROM16(RAM_5);
0xB1A24	0xF2440004  MOVW	R0, #16388
0xB1A28	0xF7FFF9C0  BL	_readEEPROM16+0
0xB1A2C	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 369 :: 		}
0xB1A30	0xE01A    B	L_irthermo3_getObjectTemperature9
L_irthermo3_getObjectTemperature8:
;__irthermo3_driver.c, 370 :: 		else if(cyclePosition == 2){
; cyclePosition start address is: 4 (R1)
0xB1A32	0x2902    CMP	R1, #2
0xB1A34	0xD10C    BNE	L_irthermo3_getObjectTemperature10
; cyclePosition end address is: 4 (R1)
;__irthermo3_driver.c, 371 :: 		lowRAM = readEEPROM16(RAM_7);
0xB1A36	0xF2440006  MOVW	R0, #16390
0xB1A3A	0xF7FFF9B7  BL	_readEEPROM16+0
0xB1A3E	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 372 :: 		hiRam = readEEPROM16(RAM_8);
0xB1A42	0xF2440007  MOVW	R0, #16391
0xB1A46	0xF7FFF9B1  BL	_readEEPROM16+0
0xB1A4A	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 373 :: 		}
0xB1A4E	0xE00B    B	L_irthermo3_getObjectTemperature11
L_irthermo3_getObjectTemperature10:
;__irthermo3_driver.c, 375 :: 		lowRAM = readEEPROM16(RAM_4);
0xB1A50	0xF2440003  MOVW	R0, #16387
0xB1A54	0xF7FFF9AA  BL	_readEEPROM16+0
0xB1A58	0xF8AD0004  STRH	R0, [SP, #4]
;__irthermo3_driver.c, 376 :: 		hiRam = readEEPROM16(RAM_5);
0xB1A5C	0xF2440004  MOVW	R0, #16388
0xB1A60	0xF7FFF9A4  BL	_readEEPROM16+0
0xB1A64	0xF8AD0006  STRH	R0, [SP, #6]
;__irthermo3_driver.c, 377 :: 		}
L_irthermo3_getObjectTemperature11:
L_irthermo3_getObjectTemperature9:
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
; i start address is: 40 (R10)
0xB1A68	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0xB1A6C	0xFA5FF68A  UXTB	R6, R10
L_irthermo3_getObjectTemperature12:
; i start address is: 24 (R6)
0xB1A70	0x2E03    CMP	R6, #3
0xB1A72	0xF08080D1  BCS	L_irthermo3_getObjectTemperature13
;__irthermo3_driver.c, 380 :: 		VRta = nineRAM + Gb * (sixRAM / 12.0);
0xB1A76	0xF9BD0008  LDRSH	R0, [SP, #8]
0xB1A7A	0xEE010A10  VMOV	S2, R0
0xB1A7E	0xEEB81AC1  VCVT.F32.S32	S2, S2
0xB1A82	0xEEB20A08  VMOV.F32	S0, #12
0xB1A86	0xEEC10A00  VDIV.F32	S1, S2, S0
0xB1A8A	0x4867    LDR	R0, [PC, #412]
0xB1A8C	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1A90	0xEE600A20  VMUL.F32	S1, S0, S1
0xB1A94	0xF9BD000A  LDRSH	R0, [SP, #10]
0xB1A98	0xEE000A10  VMOV	S0, R0
0xB1A9C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xB1AA0	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 381 :: 		AMB = (sixRAM / 12.0) / VRta * pow(2, 19);
0xB1AA4	0xEEB20A08  VMOV.F32	S0, #12
0xB1AA8	0xEE810A00  VDIV.F32	S0, S2, S0
0xB1AAC	0xEE800A20  VDIV.F32	S0, S0, S1
0xB1AB0	0xED8D0A04  VSTR.32	S0, [SP, #16]
0xB1AB4	0xEEF30A03  VMOV.F32	S1, #19
0xB1AB8	0xEEB00A00  VMOV.F32	S0, #2
0xB1ABC	0xF7FFFD4A  BL	_pow+0
0xB1AC0	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0xB1AC4	0xEE600A80  VMUL.F32	S1, S1, S0
; AMB start address is: 28 (S7)
0xB1AC8	0xEEF03A60  VMOV.F32	S7, S1
;__irthermo3_driver.c, 382 :: 		sensorTemp = P_O + (AMB - P_R) / P_G + P_T * pow((AMB - P_R), 2);
0xB1ACC	0x4857    LDR	R0, [PC, #348]
0xB1ACE	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1AD2	0xEE300AC0  VSUB.F32	S0, S1, S0
0xB1AD6	0xEEF00A00  VMOV.F32	S1, #2
0xB1ADA	0xF7FFFD3B  BL	_pow+0
;__irthermo3_driver.c, 385 :: 		S = (float)(lowRAM + hiRAM) / 2.0;
0xB1ADE	0xF9BD1006  LDRSH	R1, [SP, #6]
0xB1AE2	0xF9BD0004  LDRSH	R0, [SP, #4]
0xB1AE6	0x1840    ADDS	R0, R0, R1
0xB1AE8	0xB200    SXTH	R0, R0
0xB1AEA	0xEE000A90  VMOV	S1, R0
0xB1AEE	0xEEF80AE0  VCVT.F32.S32	S1, S1
0xB1AF2	0xEEB00A00  VMOV.F32	S0, #2
0xB1AF6	0xEE801A80  VDIV.F32	S2, S1, S0
;__irthermo3_driver.c, 386 :: 		VRto = nineRAM + Ka * (sixRAM / 12.0);
0xB1AFA	0xF9BD0008  LDRSH	R0, [SP, #8]
0xB1AFE	0xEE000A90  VMOV	S1, R0
0xB1B02	0xEEF80AE0  VCVT.F32.S32	S1, S1
0xB1B06	0xEEB20A08  VMOV.F32	S0, #12
0xB1B0A	0xEEC00A80  VDIV.F32	S1, S1, S0
0xB1B0E	0x4848    LDR	R0, [PC, #288]
0xB1B10	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1B14	0xEE600A20  VMUL.F32	S1, S0, S1
0xB1B18	0xF9BD000A  LDRSH	R0, [SP, #10]
0xB1B1C	0xEE000A10  VMOV	S0, R0
0xB1B20	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xB1B24	0xEE700A20  VADD.F32	S1, S0, S1
;__irthermo3_driver.c, 387 :: 		Sto = (S / 12.0) / VRto * (double)pow(2, 19);
0xB1B28	0xEEB20A08  VMOV.F32	S0, #12
0xB1B2C	0xEE810A00  VDIV.F32	S0, S2, S0
0xB1B30	0xEE800A20  VDIV.F32	S0, S0, S1
0xB1B34	0xED8D0A04  VSTR.32	S0, [SP, #16]
0xB1B38	0xEEF30A03  VMOV.F32	S1, #19
0xB1B3C	0xEEB00A00  VMOV.F32	S0, #2
0xB1B40	0xF7FFFD08  BL	_pow+0
0xB1B44	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0xB1B48	0xEE203A80  VMUL.F32	S6, S1, S0
;__irthermo3_driver.c, 389 :: 		TAdut = (AMB - Eb) / Ea + 25.0;
0xB1B4C	0x4839    LDR	R0, [PC, #228]
0xB1B4E	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1B52	0xEE730AC0  VSUB.F32	S1, S7, S0
; AMB end address is: 28 (S7)
0xB1B56	0x4838    LDR	R0, [PC, #224]
0xB1B58	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1B5C	0xEEC00A80  VDIV.F32	S1, S1, S0
0xB1B60	0xEEB30A09  VMOV.F32	S0, #25
0xB1B64	0xEE702A80  VADD.F32	S5, S1, S0
;__irthermo3_driver.c, 391 :: 		TAdutK = TAdut + 273.15;
0xB1B68	0x4834    LDR	R0, [PC, #208]
0xB1B6A	0xEE000A10  VMOV	S0, R0
0xB1B6E	0xEE322A80  VADD.F32	S4, S5, S0
;__irthermo3_driver.c, 393 :: 		objectTemp = Sto / (EmissivityFactor * Fa * Ha * (1 + Ga * (TOdut - TO0) + Fb * (TAdut - TA0))) + pow(TAdutK, 4);
0xB1B72	0x4833    LDR	R0, [PC, #204]
0xB1B74	0xED500A00  VLDR.32	S1, [R0, #0]
0xB1B78	0x4832    LDR	R0, [PC, #200]
0xB1B7A	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1B7E	0xEE600A20  VMUL.F32	S1, S0, S1
0xB1B82	0x4831    LDR	R0, [PC, #196]
0xB1B84	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1B88	0xEE601A80  VMUL.F32	S3, S1, S0
0xB1B8C	0x482F    LDR	R0, [PC, #188]
0xB1B8E	0xED500A00  VLDR.32	S1, [R0, #0]
0xB1B92	0x482F    LDR	R0, [PC, #188]
0xB1B94	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1B98	0xEE700A60  VSUB.F32	S1, S0, S1
0xB1B9C	0x482D    LDR	R0, [PC, #180]
0xB1B9E	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1BA2	0xEE600A20  VMUL.F32	S1, S0, S1
0xB1BA6	0xEEB70A00  VMOV.F32	S0, #1
0xB1BAA	0xEE301A20  VADD.F32	S2, S0, S1
0xB1BAE	0x482A    LDR	R0, [PC, #168]
0xB1BB0	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1BB4	0xEE720AC0  VSUB.F32	S1, S5, S0
0xB1BB8	0x4828    LDR	R0, [PC, #160]
0xB1BBA	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1BBE	0xEE200A20  VMUL.F32	S0, S0, S1
0xB1BC2	0xEE310A00  VADD.F32	S0, S2, S0
0xB1BC6	0xEE210A80  VMUL.F32	S0, S3, S0
0xB1BCA	0xEE830A00  VDIV.F32	S0, S6, S0
0xB1BCE	0xED8D0A04  VSTR.32	S0, [SP, #16]
0xB1BD2	0xEEF10A00  VMOV.F32	S1, #4
0xB1BD6	0xEEB00A42  VMOV.F32	S0, S4
0xB1BDA	0xF7FFFCBB  BL	_pow+0
0xB1BDE	0xEDDD0A04  VLDR.32	S1, [SP, #16]
0xB1BE2	0xEE300A80  VADD.F32	S0, S1, S0
;__irthermo3_driver.c, 395 :: 		objectTemp = pow(objectTemp, 0.25); //4th root
0xB1BE6	0xEEF50A00  VMOV.F32	S1, #0.25
0xB1BEA	0xEEB00A40  VMOV.F32	S0, S0
0xB1BEE	0xF7FFFCB1  BL	_pow+0
;__irthermo3_driver.c, 396 :: 		objectTemp = objectTemp - 273.15 - Hb;
0xB1BF2	0x4812    LDR	R0, [PC, #72]
0xB1BF4	0xEE000A90  VMOV	S1, R0
0xB1BF8	0xEE700A60  VSUB.F32	S1, S0, S1
0xB1BFC	0x4818    LDR	R0, [PC, #96]
0xB1BFE	0xED100A00  VLDR.32	S0, [R0, #0]
0xB1C02	0xEE300AC0  VSUB.F32	S0, S1, S0
;__irthermo3_driver.c, 398 :: 		TO0 = objectTemp;
0xB1C06	0x4811    LDR	R0, [PC, #68]
0xB1C08	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 379 :: 		for (i = 0 ; i < 3 ; i++){
0xB1C0C	0x1C70    ADDS	R0, R6, #1
; i end address is: 24 (R6)
; i start address is: 40 (R10)
0xB1C0E	0xFA5FFA80  UXTB	R10, R0
;__irthermo3_driver.c, 399 :: 		}
0xB1C12	0xFA5FF68A  UXTB	R6, R10
; i end address is: 40 (R10)
0xB1C16	0xE72B    B	L_irthermo3_getObjectTemperature12
L_irthermo3_getObjectTemperature13:
;__irthermo3_driver.c, 401 :: 		return (TO0);
0xB1C18	0x480C    LDR	R0, [PC, #48]
0xB1C1A	0xED100A00  VLDR.32	S0, [R0, #0]
;__irthermo3_driver.c, 403 :: 		}
L_end_irthermo3_getObjectTemperature:
0xB1C1E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1C22	0xB005    ADD	SP, SP, #20
0xB1C24	0x4770    BX	LR
0xB1C26	0xBF00    NOP
0xB1C28	0x00482000  	_Gb+0
0xB1C2C	0x00502000  	_P_R+0
0xB1C30	0x00642000  	_Ka+0
0xB1C34	0x00682000  	_Eb+0
0xB1C38	0x006C2000  	_Ea+0
0xB1C3C	0x93334388  	#1133024051
0xB1C40	0x00702000  	_Fa+0
0xB1C44	0x00002000  	_EmissivityFactor+0
0xB1C48	0x00742000  	_Ha+0
0xB1C4C	0x00082000  	_TO0+0
0xB1C50	0x00042000  	_TOdut+0
0xB1C54	0x00782000  	_Ga+0
0xB1C58	0x000C2000  	_TA0+0
0xB1C5C	0x007C2000  	_Fb+0
0xB1C60	0x00802000  	_Hb+0
; end of _irthermo3_getObjectTemperature
_getCycle:
;__irthermo3_driver.c, 132 :: 		uint8_t getCycle(){
0xB1954	0xB081    SUB	SP, SP, #4
0xB1956	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 133 :: 		uint8_t retValue = (getStatus() & 0x007C) >> 2;
0xB195A	0xF7FFFB03  BL	_getStatus+0
0xB195E	0xF000007C  AND	R0, R0, #124
0xB1962	0xB280    UXTH	R0, R0
0xB1964	0x0880    LSRS	R0, R0, #2
;__irthermo3_driver.c, 134 :: 		return retValue;
0xB1966	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 135 :: 		}
L_end_getCycle:
0xB1968	0xF8DDE000  LDR	LR, [SP, #0]
0xB196C	0xB001    ADD	SP, SP, #4
0xB196E	0x4770    BX	LR
; end of _getCycle
__Lib_System_CEC1702_InitialSetUpRCCRCC2:
;__Lib_System_CEC1702.c, 385 :: 		
0xB2674	0xB081    SUB	SP, SP, #4
0xB2676	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_CEC1702.c, 389 :: 		
; ulPCR_INST_SLOW_CLK_CNTRL start address is: 12 (R3)
0xB267A	0x4B1F    LDR	R3, [PC, #124]
;__Lib_System_CEC1702.c, 390 :: 		
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
0xB267C	0x4A1F    LDR	R2, [PC, #124]
;__Lib_System_CEC1702.c, 391 :: 		
; ulVBAT_INST_CLOCK start address is: 16 (R4)
0xB267E	0x4C20    LDR	R4, [PC, #128]
;__Lib_System_CEC1702.c, 395 :: 		
0xB2680	0x4820    LDR	R0, [PC, #128]
0xB2682	0x6800    LDR	R0, [R0, #0]
0xB2684	0xF0400102  ORR	R1, R0, #2
0xB2688	0x481E    LDR	R0, [PC, #120]
0xB268A	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 397 :: 		
0xB268C	0x2A01    CMP	R2, #1
0xB268E	0xD008    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC240
0xB2690	0x2A03    CMP	R2, #3
0xB2692	0xD006    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC239
0xB2694	0x2A04    CMP	R2, #4
0xB2696	0xD004    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC238
;__Lib_System_CEC1702.c, 398 :: 		
0xB2698	0x2A10    CMP	R2, #16
0xB269A	0xD002    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC237
0xB269C	0x2A30    CMP	R2, #48
0xB269E	0xD000    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC236
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
0xB26A0	0xE002    B	L___Lib_System_CEC1702_InitialSetUpRCCRCC233
;__Lib_System_CEC1702.c, 397 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC240:
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
L___Lib_System_CEC1702_InitialSetUpRCCRCC239:
L___Lib_System_CEC1702_InitialSetUpRCCRCC238:
;__Lib_System_CEC1702.c, 398 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC237:
L___Lib_System_CEC1702_InitialSetUpRCCRCC236:
;__Lib_System_CEC1702.c, 399 :: 		
0xB26A2	0x4819    LDR	R0, [PC, #100]
0xB26A4	0x6002    STR	R2, [R0, #0]
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
;__Lib_System_CEC1702.c, 400 :: 		
0xB26A6	0xE002    B	L___Lib_System_CEC1702_InitialSetUpRCCRCC234
L___Lib_System_CEC1702_InitialSetUpRCCRCC233:
;__Lib_System_CEC1702.c, 401 :: 		
0xB26A8	0x2101    MOVS	R1, #1
0xB26AA	0x4817    LDR	R0, [PC, #92]
0xB26AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 402 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC234:
;__Lib_System_CEC1702.c, 404 :: 		
0xB26AE	0xF3C402C0  UBFX	R2, R4, #3, #1
0xB26B2	0x4916    LDR	R1, [PC, #88]
0xB26B4	0x6808    LDR	R0, [R1, #0]
0xB26B6	0xF36200C3  BFI	R0, R2, #3, #1
0xB26BA	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 405 :: 		
0xB26BC	0xF3C40280  UBFX	R2, R4, #2, #1
0xB26C0	0x4912    LDR	R1, [PC, #72]
0xB26C2	0x6808    LDR	R0, [R1, #0]
0xB26C4	0xF3620082  BFI	R0, R2, #2, #1
0xB26C8	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 406 :: 		
0xB26CA	0xF3C40240  UBFX	R2, R4, #1, #1
0xB26CE	0x490F    LDR	R1, [PC, #60]
0xB26D0	0x6808    LDR	R0, [R1, #0]
0xB26D2	0xF3620041  BFI	R0, R2, #1, #1
0xB26D6	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 407 :: 		
0xB26D8	0xF3C40200  UBFX	R2, R4, #0, #1
; ulVBAT_INST_CLOCK end address is: 16 (R4)
0xB26DC	0x490B    LDR	R1, [PC, #44]
0xB26DE	0x6808    LDR	R0, [R1, #0]
0xB26E0	0xF3620000  BFI	R0, R2, #0, #1
0xB26E4	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 408 :: 		
0xB26E6	0xF7FFFEC7  BL	_Delay_100ms+0
;__Lib_System_CEC1702.c, 410 :: 		
0xB26EA	0x4809    LDR	R0, [PC, #36]
0xB26EC	0x6003    STR	R3, [R0, #0]
; ulPCR_INST_SLOW_CLK_CNTRL end address is: 12 (R3)
;__Lib_System_CEC1702.c, 428 :: 		
L_end_InitialSetUpRCCRCC2:
0xB26EE	0xF8DDE000  LDR	LR, [SP, #0]
0xB26F2	0xB001    ADD	SP, SP, #4
0xB26F4	0x4770    BX	LR
0xB26F6	0xBF00    NOP
0xB26F8	0x01E00000  	#480
0xB26FC	0x00010000  	#1
0xB2700	0x00000000  	#0
0xB2704	0xE008E000  	NVIC_ACTLR+0
0xB2708	0x01044008  	PCR_INST_PROC_CLK_CNTRL+0
0xB270C	0xA4084000  	VBAT_INST_CLOCK_ENbits+0
0xB2710	0x01084008  	PCR_INST_SLOW_CLK_CNTRL+0
; end of __Lib_System_CEC1702_InitialSetUpRCCRCC2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0xB2478	0xF64617FE  MOVW	R7, #27134
0xB247C	0xF2C00718  MOVT	R7, #24
0xB2480	0xBF00    NOP
0xB2482	0xBF00    NOP
L_Delay_100ms20:
0xB2484	0x1E7F    SUBS	R7, R7, #1
0xB2486	0xD1FD    BNE	L_Delay_100ms20
0xB2488	0xBF00    NOP
0xB248A	0xBF00    NOP
0xB248C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0xB248E	0x4770    BX	LR
; end of _Delay_100ms
__Lib_System_CEC1702_InitialSetUpFosc:
;__Lib_System_CEC1702.c, 371 :: 		
0xB2714	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 372 :: 		
0xB2716	0x4904    LDR	R1, [PC, #16]
0xB2718	0x4804    LDR	R0, [PC, #16]
0xB271A	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 373 :: 		
0xB271C	0x4904    LDR	R1, [PC, #16]
0xB271E	0x4805    LDR	R0, [PC, #20]
0xB2720	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 374 :: 		
L_end_InitialSetUpFosc:
0xB2722	0xB001    ADD	SP, SP, #4
0xB2724	0x4770    BX	LR
0xB2726	0xBF00    NOP
0xB2728	0xBB800000  	#48000
0xB272C	0x00A42000  	___System_CLOCK_IN_KHZ+0
0xB2730	0x00000000  	#0
0xB2734	0x00A82000  	__VOLTAGE_RANGE+0
; end of __Lib_System_CEC1702_InitialSetUpFosc
___GenExcept:
;__Lib_System_CEC1702.c, 316 :: 		
0xB25F4	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 317 :: 		
L___GenExcept27:
0xB25F6	0xE7FE    B	L___GenExcept27
;__Lib_System_CEC1702.c, 318 :: 		
L_end___GenExcept:
0xB25F8	0xB001    ADD	SP, SP, #4
0xB25FA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_CEC1702.c, 349 :: 		
0xB2620	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 352 :: 		
0xB2622	0xF64E5088  MOVW	R0, #60808
;__Lib_System_CEC1702.c, 353 :: 		
0xB2626	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_CEC1702.c, 355 :: 		
0xB262A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 357 :: 		
0xB262C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_CEC1702.c, 359 :: 		
0xB2630	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 361 :: 		
0xB2632	0xBF00    NOP
;__Lib_System_CEC1702.c, 362 :: 		
0xB2634	0xBF00    NOP
;__Lib_System_CEC1702.c, 363 :: 		
0xB2636	0xBF00    NOP
;__Lib_System_CEC1702.c, 364 :: 		
0xB2638	0xBF00    NOP
;__Lib_System_CEC1702.c, 366 :: 		
0xB263A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_CEC1702.c, 367 :: 		
0xB263E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_CEC1702.c, 368 :: 		
0xB2642	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_CEC1702.c, 369 :: 		
L_end___EnableFPU:
0xB2646	0xB001    ADD	SP, SP, #4
0xB2648	0x4770    BX	LR
; end of ___EnableFPU
___SetUpSPandVectTable:
;__Lib_System_CEC1702.c, 376 :: 		
0xB25FC	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 378 :: 		
0xB25FE	0xF8DF0010  LDR	R0, [PC, #16]
;__Lib_System_CEC1702.c, 379 :: 		
0xB2602	0xF8DF1010  LDR	R1, [PC, #16]
;__Lib_System_CEC1702.c, 380 :: 		
0xB2606	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 381 :: 		
0xB2608	0xF8D0D000  LDR	SP, [R0, #0]
;__Lib_System_CEC1702.c, 382 :: 		
0xB260C	0xF000B804  B	#8
0xB2610	0x0000000B  	#720896
0xB2614	0xED08E000  	#-536810232
0xB2618	0xBF00    NOP
;__Lib_System_CEC1702.c, 383 :: 		
L_end___SetUpSPandVectTable:
0xB261A	0xB001    ADD	SP, SP, #4
0xB261C	0x4770    BX	LR
; end of ___SetUpSPandVectTable
0xB2938	0xB500    PUSH	(R14)
0xB293A	0xF8DFB024  LDR	R11, [PC, #36]
0xB293E	0xF8DFA024  LDR	R10, [PC, #36]
0xB2942	0xF8DFC024  LDR	R12, [PC, #36]
0xB2946	0xF7FFFD8D  BL	730212
0xB294A	0xF8DFB020  LDR	R11, [PC, #32]
0xB294E	0xF8DFA020  LDR	R10, [PC, #32]
0xB2952	0xF8DFC020  LDR	R12, [PC, #32]
0xB2956	0xF7FFFD85  BL	730212
0xB295A	0xBD00    POP	(R15)
0xB295C	0x4770    BX	LR
0xB295E	0xBF00    NOP
0xB2960	0x00002000  	#536870912
0xB2964	0x001A2000  	#536870938
0xB2968	0x290C000B  	#731404
0xB296C	0x001C2000  	#536870940
0xB2970	0x00402000  	#536870976
0xB2974	0x28C4000B  	#731332
0xB29D4	0xB500    PUSH	(R14)
0xB29D6	0xF8DFB010  LDR	R11, [PC, #16]
0xB29DA	0xF8DFA010  LDR	R10, [PC, #16]
0xB29DE	0xF7FFFD57  BL	730256
0xB29E2	0xBD00    POP	(R15)
0xB29E4	0x4770    BX	LR
0xB29E6	0xBF00    NOP
0xB29E8	0x00002000  	#536870912
0xB29EC	0x00BC2000  	#536871100
