;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2990	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2994	0xEEFA0A0C  VMOV.F32	S1, #-14
0x2998	0xEEB00A00  VMOV.F32	S0, #2
0x299C	0xF7FFFABC  BL	_pow+0
0x29A0	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x29A4	0xEE200A80  VMUL.F32	S0, S1, S0
0x29A8	0x4812    LDR	R0, [PC, #72]
0x29AA	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 322 :: 		}
L_end_irthermo3_init:
0x29AE	0xF8DDE000  LDR	LR, [SP, #0]
0x29B2	0xB002    ADD	SP, SP, #8
0x29B4	0x4770    BX	LR
0x29B6	0xBF00    NOP
0x29B8	0x003C2000  	_P_R+0
0x29BC	0x00402000  	_P_G+0
0x29C0	0x0000C230  	#-1037041664
0x29C4	0x00442000  	_P_T+0
0x29C8	0x00482000  	_P_O+0
0x29CC	0x004C2000  	_Ea+0
0x29D0	0x00502000  	_Eb+0
0x29D4	0x0000C238  	#-1036517376
0x29D8	0x00542000  	_Fa+0
0x29DC	0x0000C210  	#-1039138816
0x29E0	0x00582000  	_Fb+0
0x29E4	0x005C2000  	_Ga+0
0x29E8	0x00602000  	_Gb+0
0x29EC	0x00642000  	_Ka+0
0x29F0	0x00682000  	_Ha+0
0x29F4	0x006C2000  	_Hb+0
; end of _irthermo3_init
_waitForEEPROM:
;__irthermo3_driver.c, 188 :: 		void waitForEEPROM(uint16_t timeout_ms){
0x1CE4	0xB083    SUB	SP, SP, #12
0x1CE6	0xF8CDE000  STR	LR, [SP, #0]
0x1CEA	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 189 :: 		uint16_t counter = 0;
0x1CEE	0xF2400100  MOVW	R1, #0
0x1CF2	0xF8AD1004  STRH	R1, [SP, #4]
;__irthermo3_driver.c, 190 :: 		while(eepromBusy()){
L_waitForEEPROM3:
0x1CF6	0xF7FFFF03  BL	_eepromBusy+0
0x1CFA	0xB168    CBZ	R0, L_waitForEEPROM4
;__irthermo3_driver.c, 191 :: 		Delay_1ms();
0x1CFC	0xF7FFFE48  BL	_Delay_1ms+0
;__irthermo3_driver.c, 192 :: 		counter++;
0x1D00	0xF8BD1004  LDRH	R1, [SP, #4]
0x1D04	0x1C4A    ADDS	R2, R1, #1
0x1D06	0xB292    UXTH	R2, R2
0x1D08	0xF8AD2004  STRH	R2, [SP, #4]
;__irthermo3_driver.c, 193 :: 		if(counter > timeout_ms){
0x1D0C	0xF8BD1008  LDRH	R1, [SP, #8]
0x1D10	0x428A    CMP	R2, R1
0x1D12	0xD900    BLS	L_waitForEEPROM5
;__irthermo3_driver.c, 194 :: 		return;
0x1D14	0xE000    B	L_end_waitForEEPROM
;__irthermo3_driver.c, 195 :: 		}
L_waitForEEPROM5:
;__irthermo3_driver.c, 196 :: 		}
0x1D16	0xE7EE    B	L_waitForEEPROM3
L_waitForEEPROM4:
;__irthermo3_driver.c, 197 :: 		}
L_end_waitForEEPROM:
0x1D18	0xF8DDE000  LDR	LR, [SP, #0]
0x1D1C	0xB003    ADD	SP, SP, #12
0x1D1E	0x4770    BX	LR
; end of _waitForEEPROM
_eepromBusy:
;__irthermo3_driver.c, 183 :: 		uint8_t eepromBusy(){
0x1B00	0xB081    SUB	SP, SP, #4
0x1B02	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 184 :: 		uint8_t retValue = (getStatus() & (uint16_t)(0x0001 << BIT_EEPROM_BUSY));
0x1B06	0xF7FFFDF5  BL	_getStatus+0
0x1B0A	0xF4007000  AND	R0, R0, #512
;__irthermo3_driver.c, 185 :: 		return retValue;
0x1B0E	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 186 :: 		}
L_end_eepromBusy:
0x1B10	0xF8DDE000  LDR	LR, [SP, #0]
0x1B14	0xB001    ADD	SP, SP, #4
0x1B16	0x4770    BX	LR
; end of _eepromBusy
_getStatus:
;__irthermo3_driver.c, 128 :: 		uint16_t getStatus(){
0x16F4	0xB081    SUB	SP, SP, #4
0x16F6	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 129 :: 		return readEEPROM16(REG_STATUS);
0x16FA	0xF64370FF  MOVW	R0, #16383
0x16FE	0xF7FFFDA5  BL	_readEEPROM16+0
;__irthermo3_driver.c, 130 :: 		}
L_end_getStatus:
0x1702	0xF8DDE000  LDR	LR, [SP, #0]
0x1706	0xB001    ADD	SP, SP, #4
0x1708	0x4770    BX	LR
; end of _getStatus
_readEEPROM16:
;__irthermo3_driver.c, 200 :: 		uint16_t readEEPROM16(uint16_t adr){
; adr start address is: 0 (R0)
0x124C	0xB082    SUB	SP, SP, #8
0x124E	0xF8CDE000  STR	LR, [SP, #0]
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
;__irthermo3_driver.c, 203 :: 		uint16_t retVal = 0;
;__irthermo3_driver.c, 204 :: 		adress[0] = (adr & 0xFF00) >> 8;
0x1252	0xAA01    ADD	R2, SP, #4
0x1254	0xF400417F  AND	R1, R0, #65280
0x1258	0xB289    UXTH	R1, R1
0x125A	0x0A09    LSRS	R1, R1, #8
0x125C	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 205 :: 		adress[1] = (adr & 0x00FF);
0x125E	0x1C52    ADDS	R2, R2, #1
0x1260	0xF00001FF  AND	R1, R0, #255
; adr end address is: 0 (R0)
0x1264	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 206 :: 		hal_i2cStart();
0x1266	0xF7FFFCB3  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 207 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0x126A	0xAA01    ADD	R2, SP, #4
0x126C	0x4910    LDR	R1, [PC, #64]
0x126E	0x7809    LDRB	R1, [R1, #0]
0x1270	0x2300    MOVS	R3, #0
0x1272	0xB2C8    UXTB	R0, R1
0x1274	0x4611    MOV	R1, R2
0x1276	0x2202    MOVS	R2, #2
0x1278	0xF7FFFC96  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 208 :: 		hal_i2cRead(_slaveAddress,tmp,2,END_MODE_STOP);
0x127C	0xF10D0206  ADD	R2, SP, #6
0x1280	0x490B    LDR	R1, [PC, #44]
0x1282	0x7809    LDRB	R1, [R1, #0]
0x1284	0x2301    MOVS	R3, #1
0x1286	0xB2C8    UXTB	R0, R1
0x1288	0x4611    MOV	R1, R2
0x128A	0x2202    MOVS	R2, #2
0x128C	0xF7FFFC7A  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 209 :: 		retVal = tmp[0];
0x1290	0xF10D0306  ADD	R3, SP, #6
0x1294	0x7819    LDRB	R1, [R3, #0]
; retVal start address is: 0 (R0)
0x1296	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 210 :: 		retVal <<= 8;
0x1298	0x0202    LSLS	R2, R0, #8
0x129A	0xB292    UXTH	R2, R2
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 211 :: 		retVal |= tmp[1];
0x129C	0x1C59    ADDS	R1, R3, #1
0x129E	0x7809    LDRB	R1, [R1, #0]
0x12A0	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 212 :: 		return retVal;
0x12A4	0xB288    UXTH	R0, R1
;__irthermo3_driver.c, 213 :: 		}
L_end_readEEPROM16:
0x12A6	0xF8DDE000  LDR	LR, [SP, #0]
0x12AA	0xB002    ADD	SP, SP, #8
0x12AC	0x4770    BX	LR
0x12AE	0xBF00    NOP
0x12B0	0x001B2000  	__irthermo3_driver__slaveAddress+0
; end of _readEEPROM16
__irthermo3_driver_hal_i2cStart:
;__hal_msp432.c, 87 :: 		static int hal_i2cStart()
;__hal_msp432.c, 89 :: 		int res = 0;
; res start address is: 0 (R0)
0x0BD0	0xF2400000  MOVW	R0, #0
0x0BD4	0xB200    SXTH	R0, R0
;__hal_msp432.c, 90 :: 		return res;
; res end address is: 0 (R0)
;__hal_msp432.c, 91 :: 		}
L_end_hal_i2cStart:
0x0BD6	0x4770    BX	LR
; end of __irthermo3_driver_hal_i2cStart
__irthermo3_driver_hal_i2cWrite:
;__hal_msp432.c, 93 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x0BA8	0xB082    SUB	SP, SP, #8
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 95 :: 		int res = 0;
0x0BAE	0xF2400400  MOVW	R4, #0
0x0BB2	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 97 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x0BB6	0x4C05    LDR	R4, [PC, #20]
0x0BB8	0x6824    LDR	R4, [R4, #0]
0x0BBA	0x47A0    BLX	R4
0x0BBC	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0BC0	0x4304    ORRS	R4, R0
;__hal_msp432.c, 98 :: 		return res;
0x0BC2	0xB220    SXTH	R0, R4
;__hal_msp432.c, 99 :: 		}
L_end_hal_i2cWrite:
0x0BC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC8	0xB002    ADD	SP, SP, #8
0x0BCA	0x4770    BX	LR
0x0BCC	0x00382000  	__irthermo3_driver_fp_i2cWrite+0
; end of __irthermo3_driver_hal_i2cWrite
_I2C0_Write:
;__Lib_I2C_MSP.c, 498 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A14	0xB081    SUB	SP, SP, #4
0x0A16	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 499 :: 		
0x0A1A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A1C	0x4613    MOV	R3, R2
0x0A1E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A20	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A22	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A24	0xF7FFFEF2  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x0A28	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 500 :: 		
L_end_I2C0_Write:
0x0A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2E	0xB001    ADD	SP, SP, #4
0x0A30	0x4770    BX	LR
0x0A32	0xBF00    NOP
0x0A34	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Write
__Lib_I2C_MSP_I2Cx_Write:
;__Lib_I2C_MSP.c, 263 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x080C	0xB087    SUB	SP, SP, #28
0x080E	0xF8CDE000  STR	LR, [SP, #0]
0x0812	0xF88D1004  STRB	R1, [SP, #4]
0x0816	0x4601    MOV	R1, R0
0x0818	0xF89D0004  LDRB	R0, [SP, #4]
0x081C	0x9205    STR	R2, [SP, #20]
0x081E	0x9306    STR	R3, [SP, #24]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0820	0x9C07    LDR	R4, [SP, #28]
0x0822	0x9407    STR	R4, [SP, #28]
;__Lib_I2C_MSP.c, 266 :: 		
0x0824	0x4C4C    LDR	R4, [PC, #304]
0x0826	0x42A1    CMP	R1, R4
0x0828	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write45
;__Lib_I2C_MSP.c, 267 :: 		
0x082A	0x4D4C    LDR	R5, [PC, #304]
0x082C	0x682C    LDR	R4, [R5, #0]
0x082E	0x9403    STR	R4, [SP, #12]
0x0830	0x462C    MOV	R4, R5
0x0832	0x6824    LDR	R4, [R4, #0]
0x0834	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 268 :: 		
0x0836	0x4C4A    LDR	R4, [PC, #296]
0x0838	0x6825    LDR	R5, [R4, #0]
0x083A	0x4C4A    LDR	R4, [PC, #296]
0x083C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 269 :: 		
0x083E	0xE028    B	L___Lib_I2C_MSP_I2Cx_Write46
L___Lib_I2C_MSP_I2Cx_Write45:
;__Lib_I2C_MSP.c, 270 :: 		
0x0840	0x4C49    LDR	R4, [PC, #292]
0x0842	0x42A1    CMP	R1, R4
0x0844	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write47
;__Lib_I2C_MSP.c, 271 :: 		
0x0846	0x4D49    LDR	R5, [PC, #292]
0x0848	0x682C    LDR	R4, [R5, #0]
0x084A	0x9403    STR	R4, [SP, #12]
0x084C	0x462C    MOV	R4, R5
0x084E	0x6824    LDR	R4, [R4, #0]
0x0850	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 272 :: 		
0x0852	0x4C47    LDR	R4, [PC, #284]
0x0854	0x6825    LDR	R5, [R4, #0]
0x0856	0x4C43    LDR	R4, [PC, #268]
0x0858	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 273 :: 		
0x085A	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Write48
L___Lib_I2C_MSP_I2Cx_Write47:
;__Lib_I2C_MSP.c, 274 :: 		
0x085C	0x4C45    LDR	R4, [PC, #276]
0x085E	0x42A1    CMP	R1, R4
0x0860	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write49
;__Lib_I2C_MSP.c, 275 :: 		
0x0862	0x4D45    LDR	R5, [PC, #276]
0x0864	0x682C    LDR	R4, [R5, #0]
0x0866	0x9403    STR	R4, [SP, #12]
0x0868	0x462C    MOV	R4, R5
0x086A	0x6824    LDR	R4, [R4, #0]
0x086C	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 276 :: 		
0x086E	0x4C43    LDR	R4, [PC, #268]
0x0870	0x6825    LDR	R5, [R4, #0]
0x0872	0x4C3C    LDR	R4, [PC, #240]
0x0874	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 277 :: 		
0x0876	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Write50
L___Lib_I2C_MSP_I2Cx_Write49:
;__Lib_I2C_MSP.c, 278 :: 		
0x0878	0x4C41    LDR	R4, [PC, #260]
0x087A	0x42A1    CMP	R1, R4
0x087C	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Write51
;__Lib_I2C_MSP.c, 279 :: 		
0x087E	0x4D41    LDR	R5, [PC, #260]
0x0880	0x682C    LDR	R4, [R5, #0]
0x0882	0x9403    STR	R4, [SP, #12]
0x0884	0x462C    MOV	R4, R5
0x0886	0x6824    LDR	R4, [R4, #0]
0x0888	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 280 :: 		
0x088A	0x4C3F    LDR	R4, [PC, #252]
0x088C	0x6825    LDR	R5, [R4, #0]
0x088E	0x4C35    LDR	R4, [PC, #212]
0x0890	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 281 :: 		
L___Lib_I2C_MSP_I2Cx_Write51:
L___Lib_I2C_MSP_I2Cx_Write50:
L___Lib_I2C_MSP_I2Cx_Write48:
L___Lib_I2C_MSP_I2Cx_Write46:
;__Lib_I2C_MSP.c, 283 :: 		
0x0892	0x9101    STR	R1, [SP, #4]
; slave_address end address is: 0 (R0)
0x0894	0x9102    STR	R1, [SP, #8]
0x0896	0xB2C1    UXTB	R1, R0
0x0898	0x9802    LDR	R0, [SP, #8]
0x089A	0xF7FFFD0F  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x089E	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 284 :: 		
0x08A0	0x4C3A    LDR	R4, [PC, #232]
0x08A2	0x7824    LDRB	R4, [R4, #0]
0x08A4	0xB954    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Write52
;__Lib_I2C_MSP.c, 285 :: 		
0x08A6	0x9101    STR	R1, [SP, #4]
0x08A8	0x4608    MOV	R0, R1
0x08AA	0x2101    MOVS	R1, #1
0x08AC	0xF7FFFDBC  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x08B0	0x9901    LDR	R1, [SP, #4]
0x08B2	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Write53
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 286 :: 		
0x08B4	0x2001    MOVS	R0, #1
0x08B6	0xE04B    B	L_end_I2Cx_Write
L___Lib_I2C_MSP_I2Cx_Write53:
;__Lib_I2C_MSP.c, 287 :: 		
; I2C_BASE start address is: 4 (R1)
0x08B8	0x460D    MOV	R5, R1
0x08BA	0xE01F    B	L___Lib_I2C_MSP_I2Cx_Write54
L___Lib_I2C_MSP_I2Cx_Write52:
;__Lib_I2C_MSP.c, 289 :: 		
0x08BC	0x2501    MOVS	R5, #1
0x08BE	0x880C    LDRH	R4, [R1, #0]
0x08C0	0xF3651404  BFI	R4, R5, #4, #1
0x08C4	0x800C    STRH	R4, [R1, #0]
; I2C_BASE end address is: 4 (R1)
0x08C6	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 290 :: 		
L___Lib_I2C_MSP_I2Cx_Write55:
; I2C_BASE start address is: 0 (R0)
0x08C8	0x8805    LDRH	R5, [R0, #0]
0x08CA	0xF3C50480  UBFX	R4, R5, #2, #1
0x08CE	0xB16C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Write56
;__Lib_I2C_MSP.c, 291 :: 		
0x08D0	0x9C04    LDR	R4, [SP, #16]
0x08D2	0xB154    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Write57
;__Lib_I2C_MSP.c, 292 :: 		
0x08D4	0x9C03    LDR	R4, [SP, #12]
0x08D6	0xB92C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Write58
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 293 :: 		
0x08D8	0x2007    MOVS	R0, #7
0x08DA	0x4C22    LDR	R4, [PC, #136]
0x08DC	0x6824    LDR	R4, [R4, #0]
0x08DE	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 294 :: 		
0x08E0	0x2001    MOVS	R0, #1
0x08E2	0xE035    B	L_end_I2Cx_Write
;__Lib_I2C_MSP.c, 295 :: 		
L___Lib_I2C_MSP_I2Cx_Write58:
;__Lib_I2C_MSP.c, 296 :: 		
; I2C_BASE start address is: 0 (R0)
0x08E4	0x9C03    LDR	R4, [SP, #12]
0x08E6	0x1E64    SUBS	R4, R4, #1
0x08E8	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_MSP.c, 297 :: 		
L___Lib_I2C_MSP_I2Cx_Write57:
;__Lib_I2C_MSP.c, 298 :: 		
0x08EA	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Write55
L___Lib_I2C_MSP_I2Cx_Write56:
;__Lib_I2C_MSP.c, 299 :: 		
0x08EC	0x8804    LDRH	R4, [R0, #0]
0x08EE	0xF0440402  ORR	R4, R4, #2
0x08F2	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 300 :: 		
0x08F4	0x2500    MOVS	R5, #0
0x08F6	0x4C25    LDR	R4, [PC, #148]
0x08F8	0x7025    STRB	R5, [R4, #0]
; I2C_BASE end address is: 0 (R0)
0x08FA	0x4605    MOV	R5, R0
;__Lib_I2C_MSP.c, 301 :: 		
L___Lib_I2C_MSP_I2Cx_Write54:
;__Lib_I2C_MSP.c, 303 :: 		
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x08FC	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 20 (R5)
; i end address is: 24 (R6)
0x08FE	0x462A    MOV	R2, R5
0x0900	0x4631    MOV	R1, R6
L___Lib_I2C_MSP_I2Cx_Write59:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0x0902	0x9C06    LDR	R4, [SP, #24]
0x0904	0x42A1    CMP	R1, R4
0x0906	0xD214    BCS	L___Lib_I2C_MSP_I2Cx_Write60
;__Lib_I2C_MSP.c, 304 :: 		
0x0908	0x9C05    LDR	R4, [SP, #20]
0x090A	0x1864    ADDS	R4, R4, R1
0x090C	0x7824    LDRB	R4, [R4, #0]
0x090E	0x9201    STR	R2, [SP, #4]
0x0910	0x9102    STR	R1, [SP, #8]
0x0912	0xB2E1    UXTB	R1, R4
0x0914	0x4610    MOV	R0, R2
0x0916	0xF7FFFCFF  BL	__Lib_I2C_MSP_I2Cx_WriteByte+0
0x091A	0x9902    LDR	R1, [SP, #8]
0x091C	0x9A01    LDR	R2, [SP, #4]
0x091E	0xB120    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Write62
; i end address is: 4 (R1)
;__Lib_I2C_MSP.c, 305 :: 		
0x0920	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0922	0xF7FFFCE7  BL	__Lib_I2C_MSP_I2Cx_Stop+0
;__Lib_I2C_MSP.c, 306 :: 		
0x0926	0x2001    MOVS	R0, #1
0x0928	0xE012    B	L_end_I2Cx_Write
;__Lib_I2C_MSP.c, 307 :: 		
L___Lib_I2C_MSP_I2Cx_Write62:
;__Lib_I2C_MSP.c, 303 :: 		
; I2C_BASE start address is: 8 (R2)
; i start address is: 4 (R1)
0x092A	0x1C4C    ADDS	R4, R1, #1
; i end address is: 4 (R1)
; i start address is: 24 (R6)
0x092C	0x4626    MOV	R6, R4
;__Lib_I2C_MSP.c, 308 :: 		
; i end address is: 24 (R6)
0x092E	0x4631    MOV	R1, R6
0x0930	0xE7E7    B	L___Lib_I2C_MSP_I2Cx_Write59
L___Lib_I2C_MSP_I2Cx_Write60:
;__Lib_I2C_MSP.c, 310 :: 		
0x0932	0x9C07    LDR	R4, [SP, #28]
0x0934	0x2C01    CMP	R4, #1
0x0936	0xD107    BNE	L___Lib_I2C_MSP_I2Cx_Write63
;__Lib_I2C_MSP.c, 311 :: 		
0x0938	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x093A	0xF7FFFCDB  BL	__Lib_I2C_MSP_I2Cx_Stop+0
0x093E	0x2800    CMP	R0, #0
0x0940	0xD001    BEQ	L___Lib_I2C_MSP_I2Cx_Write64
;__Lib_I2C_MSP.c, 312 :: 		
0x0942	0x2001    MOVS	R0, #1
0x0944	0xE004    B	L_end_I2Cx_Write
L___Lib_I2C_MSP_I2Cx_Write64:
;__Lib_I2C_MSP.c, 313 :: 		
0x0946	0xE002    B	L___Lib_I2C_MSP_I2Cx_Write65
L___Lib_I2C_MSP_I2Cx_Write63:
;__Lib_I2C_MSP.c, 315 :: 		
0x0948	0x2501    MOVS	R5, #1
0x094A	0x4C10    LDR	R4, [PC, #64]
0x094C	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 316 :: 		
L___Lib_I2C_MSP_I2Cx_Write65:
;__Lib_I2C_MSP.c, 318 :: 		
0x094E	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 319 :: 		
L_end_I2Cx_Write:
0x0950	0xF8DDE000  LDR	LR, [SP, #0]
0x0954	0xB007    ADD	SP, SP, #28
0x0956	0x4770    BX	LR
0x0958	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x095C	0x001C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0960	0x00782000  	_I2C0_timeout_Ptr+0
0x0964	0x00742000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0968	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x096C	0x00202000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0970	0x007C2000  	_I2C1_timeout_Ptr+0
0x0974	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0978	0x00242000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x097C	0x00802000  	_I2C2_timeout_Ptr+0
0x0980	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0984	0x00282000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0988	0x00842000  	_I2C3_timeout_Ptr+0
0x098C	0x001A2000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Write
clicker_2_MSP432__setAN_1:
;__c2_msp432_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ DIO_P6OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x025C	0x4901    LDR	R1, [PC, #4]
0x025E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0260	0x4770    BX	LR
0x0262	0xBF00    NOP
0x0264	0x88604209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setAN_1
clicker_2_MSP432__setRST_1:
;__c2_msp432_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ DIO_P5OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0250	0x4901    LDR	R1, [PC, #4]
0x0252	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0254	0x4770    BX	LR
0x0256	0xBF00    NOP
0x0258	0x88584209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setRST_1
clicker_2_MSP432__setCS_1:
;__c2_msp432_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ DIO_P5OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0244	0x4901    LDR	R1, [PC, #4]
0x0246	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0248	0x4770    BX	LR
0x024A	0xBF00    NOP
0x024C	0x88404209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setCS_1
clicker_2_MSP432__setSCK_1:
;__c2_msp432_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ DIO_P1OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0268	0x4901    LDR	R1, [PC, #4]
0x026A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x026C	0x4770    BX	LR
0x026E	0xBF00    NOP
0x0270	0x80544209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setSCK_1
clicker_2_MSP432__setMISO_1:
;__c2_msp432_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ DIO_P1OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x028C	0x4901    LDR	R1, [PC, #4]
