;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x17D4	0x00004002  	I2C0_MSA+0
0x17D8	0x001C2000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x17DC	0xC40043FC  	SYSCTL_RCGCI2C+0
0x17E0	0xFFFFFFFF  	_I2C0_Enable+0
0x17E4	0x00B42000  	_I2C_Enable_Ptr+0
0x17E8	0x0C290000  	_I2C0_Master_Slave_Addr_Set+0
0x17EC	0x00B82000  	_I2C_Master_Slave_Addr_Set_Ptr+0
0x17F0	0x0B650000  	_I2C0_Write+0
0x17F4	0x00BC2000  	_I2C_Write_Ptr+0
0x17F8	0x0ADD0000  	_I2C0_Read+0
0x17FC	0x00C02000  	_I2C_Read_Ptr+0
0x1800	0xFFFFFFFF  	_I2C0_Disable+0
0x1804	0x00C42000  	_I2C_Disable_Ptr+0
0x1808	0x10004002  	I2C1_MSA+0
0x180C	0x00202000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x1810	0xC40443FC  	SYSCTL_RCGCI2C+0
0x1814	0xFFFFFFFF  	_I2C1_Enable+0
0x1818	0x0C0D0000  	_I2C1_Master_Slave_Addr_Set+0
0x181C	0x07BD0000  	_I2C1_Write+0
0x1820	0x0B110000  	_I2C1_Read+0
0x1824	0xFFFFFFFF  	_I2C1_Disable+0
0x1828	0x20004002  	I2C2_MSA+0
0x182C	0x00242000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x1830	0xC40843FC  	SYSCTL_RCGCI2C+0
0x1834	0xFFFFFFFF  	_I2C2_Enable+0
0x1838	0x0C610000  	_I2C2_Master_Slave_Addr_Set+0
0x183C	0x09C50000  	_I2C2_Write+0
0x1840	0x0B490000  	_I2C2_Read+0
0x1844	0xFFFFFFFF  	_I2C2_Disable+0
0x1848	0x30004002  	I2C3_MSA+0
0x184C	0x00282000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x1850	0xC40C43FC  	SYSCTL_RCGCI2C+0
0x1854	0xFFFFFFFF  	_I2C3_Enable+0
0x1858	0x0C450000  	_I2C3_Master_Slave_Addr_Set+0
0x185C	0x09FD0000  	_I2C3_Write+0
0x1860	0x0B2D0000  	_I2C3_Read+0
0x1864	0xFFFFFFFF  	_I2C3_Disable+0
0x1868	0x0000400C  	I2C4_MSA+0
0x186C	0x002C2000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x1870	0xC41043FC  	SYSCTL_RCGCI2C+0
0x1874	0xFFFFFFFF  	_I2C4_Enable+0
0x1878	0x0BF10000  	_I2C4_Master_Slave_Addr_Set+0
0x187C	0x09E10000  	_I2C4_Write+0
0x1880	0x0AC10000  	_I2C4_Read+0
0x1884	0xFFFFFFFF  	_I2C4_Disable+0
0x1888	0x1000400C  	I2C5_MSA+0
0x188C	0x00302000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x1890	0xC41443FC  	SYSCTL_RCGCI2C+0
0x1894	0xFFFFFFFF  	_I2C5_Enable+0
0x1898	0x0B9D0000  	_I2C5_Master_Slave_Addr_Set+0
0x189C	0x07A10000  	_I2C5_Write+0
0x18A0	0x0A510000  	_I2C5_Read+0
0x18A4	0xFFFFFFFF  	_I2C5_Disable+0
0x18A8	0x2000400C  	I2C6_MSA+0
0x18AC	0x00342000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x18B0	0xC41843FC  	SYSCTL_RCGCI2C+0
0x18B4	0xFFFFFFFF  	_I2C6_Enable+0
0x18B8	0x0B810000  	_I2C6_Master_Slave_Addr_Set+0
0x18BC	0x074D0000  	_I2C6_Write+0
0x18C0	0x0A350000  	_I2C6_Read+0
0x18C4	0xFFFFFFFF  	_I2C6_Disable+0
0x18C8	0x3000400C  	I2C7_MSA+0
0x18CC	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced85
;__Lib_I2C_09.c, 582 :: 		
0x18CE	0x2400    MOVS	R4, #0
0x18D0	0x4B41    LDR	R3, [PC, #260]
0x18D2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 583 :: 		
0x18D4	0x2401    MOVS	R4, #1
0x18D6	0xB264    SXTB	R4, R4
0x18D8	0x4B40    LDR	R3, [PC, #256]
0x18DA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 584 :: 		
0x18DC	0x4C40    LDR	R4, [PC, #256]
0x18DE	0x4B41    LDR	R3, [PC, #260]
0x18E0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 585 :: 		
0x18E2	0x4C41    LDR	R4, [PC, #260]
0x18E4	0x4B41    LDR	R3, [PC, #260]
0x18E6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 586 :: 		
0x18E8	0x4C41    LDR	R4, [PC, #260]
0x18EA	0x4B42    LDR	R3, [PC, #264]
0x18EC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 587 :: 		
0x18EE	0x4C42    LDR	R4, [PC, #264]
0x18F0	0x4B42    LDR	R3, [PC, #264]
0x18F2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 588 :: 		
0x18F4	0x4C42    LDR	R4, [PC, #264]
0x18F6	0x4B43    LDR	R3, [PC, #268]
0x18F8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 589 :: 		
0x18FA	0xE032    B	L___Lib_I2C_09_I2Cx_Init_Advanced86
L___Lib_I2C_09_I2Cx_Init_Advanced85:
;__Lib_I2C_09.c, 590 :: 		
0x18FC	0x4B42    LDR	R3, [PC, #264]
0x18FE	0x4299    CMP	R1, R3
0x1900	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced87
;__Lib_I2C_09.c, 591 :: 		
0x1902	0x2400    MOVS	R4, #0
0x1904	0x4B41    LDR	R3, [PC, #260]
0x1906	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 592 :: 		
0x1908	0x2401    MOVS	R4, #1
0x190A	0xB264    SXTB	R4, R4
0x190C	0x4B40    LDR	R3, [PC, #256]
0x190E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 593 :: 		
0x1910	0x4C40    LDR	R4, [PC, #256]
0x1912	0x4B34    LDR	R3, [PC, #208]
0x1914	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 594 :: 		
0x1916	0x4C40    LDR	R4, [PC, #256]
0x1918	0x4B34    LDR	R3, [PC, #208]
0x191A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 595 :: 		
0x191C	0x4C3F    LDR	R4, [PC, #252]
0x191E	0x4B35    LDR	R3, [PC, #212]
0x1920	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 596 :: 		
0x1922	0x4C3F    LDR	R4, [PC, #252]
0x1924	0x4B35    LDR	R3, [PC, #212]
0x1926	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 597 :: 		
0x1928	0x4C3E    LDR	R4, [PC, #248]
0x192A	0x4B36    LDR	R3, [PC, #216]
0x192C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 598 :: 		
0x192E	0xE018    B	L___Lib_I2C_09_I2Cx_Init_Advanced88
L___Lib_I2C_09_I2Cx_Init_Advanced87:
;__Lib_I2C_09.c, 599 :: 		
0x1930	0x4B3D    LDR	R3, [PC, #244]
0x1932	0x4299    CMP	R1, R3
0x1934	0xD115    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced89
;__Lib_I2C_09.c, 600 :: 		
0x1936	0x2400    MOVS	R4, #0
0x1938	0x4B3C    LDR	R3, [PC, #240]
0x193A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 601 :: 		
0x193C	0x2401    MOVS	R4, #1
0x193E	0xB264    SXTB	R4, R4
0x1940	0x4B3B    LDR	R3, [PC, #236]
0x1942	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 602 :: 		
0x1944	0x4C3B    LDR	R4, [PC, #236]
0x1946	0x4B27    LDR	R3, [PC, #156]
0x1948	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 603 :: 		
0x194A	0x4C3B    LDR	R4, [PC, #236]
0x194C	0x4B27    LDR	R3, [PC, #156]
0x194E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 604 :: 		
0x1950	0x4C3A    LDR	R4, [PC, #232]
0x1952	0x4B28    LDR	R3, [PC, #160]
0x1954	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 605 :: 		
0x1956	0x4C3A    LDR	R4, [PC, #232]
0x1958	0x4B28    LDR	R3, [PC, #160]
0x195A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 606 :: 		
0x195C	0x4C39    LDR	R4, [PC, #228]
0x195E	0x4B29    LDR	R3, [PC, #164]
0x1960	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 607 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced89:
L___Lib_I2C_09_I2Cx_Init_Advanced88:
L___Lib_I2C_09_I2Cx_Init_Advanced86:
L___Lib_I2C_09_I2Cx_Init_Advanced84:
L___Lib_I2C_09_I2Cx_Init_Advanced82:
L___Lib_I2C_09_I2Cx_Init_Advanced80:
L___Lib_I2C_09_I2Cx_Init_Advanced78:
L___Lib_I2C_09_I2Cx_Init_Advanced76:
L___Lib_I2C_09_I2Cx_Init_Advanced74:
L___Lib_I2C_09_I2Cx_Init_Advanced72:
;__Lib_I2C_09.c, 608 :: 		
0x1962	0x9201    STR	R2, [SP, #4]
; module end address is: 0 (R0)
0x1964	0x9102    STR	R1, [SP, #8]
0x1966	0xF7FFFD8B  BL	_GPIO_Alternate_Function_Enable+0
0x196A	0x9902    LDR	R1, [SP, #8]
0x196C	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_09.c, 610 :: 		
0x196E	0xF2010420  ADDW	R4, R1, #32
0x1972	0x2310    MOVS	R3, #16
0x1974	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_09.c, 613 :: 		
0x1976	0x4B34    LDR	R3, [PC, #208]
0x1978	0x429A    CMP	R2, R3
0x197A	0xD107    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced90
;__Lib_I2C_09.c, 614 :: 		
; mul start address is: 24 (R6)
0x197C	0x2606    MOVS	R6, #6
;__Lib_I2C_09.c, 615 :: 		
0x197E	0x1D0D    ADDS	R5, R1, #4
0x1980	0x2401    MOVS	R4, #1
0x1982	0x682B    LDR	R3, [R5, #0]
0x1984	0xF3641304  BFI	R3, R4, #4, #1
0x1988	0x602B    STR	R3, [R5, #0]
;__Lib_I2C_09.c, 616 :: 		
; mul end address is: 24 (R6)
0x198A	0xE006    B	L___Lib_I2C_09_I2Cx_Init_Advanced91
L___Lib_I2C_09_I2Cx_Init_Advanced90:
;__Lib_I2C_09.c, 618 :: 		
; mul start address is: 24 (R6)
0x198C	0x2614    MOVS	R6, #20
;__Lib_I2C_09.c, 619 :: 		
0x198E	0x1D0D    ADDS	R5, R1, #4
0x1990	0x2400    MOVS	R4, #0
0x1992	0x682B    LDR	R3, [R5, #0]
0x1994	0xF3641304  BFI	R3, R4, #4, #1
0x1998	0x602B    STR	R3, [R5, #0]
; mul end address is: 24 (R6)
;__Lib_I2C_09.c, 620 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced91:
;__Lib_I2C_09.c, 622 :: 		
; mul start address is: 24 (R6)
0x199A	0xF7FFFDEF  BL	_Get_Fosc_kHz+0
0x199E	0xF24033E8  MOVW	R3, #1000
0x19A2	0xFB00F503  MUL	R5, R0, R3
;__Lib_I2C_09.c, 623 :: 		
0x19A6	0xFB06F402  MUL	R4, R6, R2
; bitrate end address is: 8 (R2)
; mul end address is: 24 (R6)
0x19AA	0xFBB5F3F4  UDIV	R3, R5, R4
; tmp start address is: 0 (R0)
0x19AE	0x4618    MOV	R0, R3
;__Lib_I2C_09.c, 624 :: 		
0x19B0	0x4363    MULS	R3, R4, R3
0x19B2	0x1AEB    SUB	R3, R5, R3
0x19B4	0xB90B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Init_Advanced112
;__Lib_I2C_09.c, 625 :: 		
0x19B6	0x1E40    SUBS	R0, R0, #1
; tmp end address is: 0 (R0)
0x19B8	0xE7FF    B	L___Lib_I2C_09_I2Cx_Init_Advanced92
L___Lib_I2C_09_I2Cx_Init_Advanced112:
;__Lib_I2C_09.c, 624 :: 		
;__Lib_I2C_09.c, 625 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced92:
;__Lib_I2C_09.c, 626 :: 		
; tmp start address is: 0 (R0)
0x19BA	0x287F    CMP	R0, #127
0x19BC	0xD901    BLS	L___Lib_I2C_09_I2Cx_Init_Advanced113
;__Lib_I2C_09.c, 627 :: 		
0x19BE	0x207F    MOVS	R0, #127
; tmp end address is: 0 (R0)
0x19C0	0xE7FF    B	L___Lib_I2C_09_I2Cx_Init_Advanced93
L___Lib_I2C_09_I2Cx_Init_Advanced113:
;__Lib_I2C_09.c, 626 :: 		
;__Lib_I2C_09.c, 627 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced93:
;__Lib_I2C_09.c, 628 :: 		
; tmp start address is: 0 (R0)
0x19C2	0x2801    CMP	R0, #1
0x19C4	0xD201    BCS	L___Lib_I2C_09_I2Cx_Init_Advanced114
;__Lib_I2C_09.c, 629 :: 		
0x19C6	0x2001    MOVS	R0, #1
; tmp end address is: 0 (R0)
0x19C8	0xE7FF    B	L___Lib_I2C_09_I2Cx_Init_Advanced94
L___Lib_I2C_09_I2Cx_Init_Advanced114:
;__Lib_I2C_09.c, 628 :: 		
;__Lib_I2C_09.c, 629 :: 		
L___Lib_I2C_09_I2Cx_Init_Advanced94:
;__Lib_I2C_09.c, 631 :: 		
; tmp start address is: 0 (R0)
0x19CA	0xF201030C  ADDW	R3, R1, #12
; i2cBase end address is: 4 (R1)
0x19CE	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_I2C_09.c, 632 :: 		
L_end_I2Cx_Init_Advanced:
0x19D0	0xF8DDE000  LDR	LR, [SP, #0]
0x19D4	0xB003    ADD	SP, SP, #12
0x19D6	0x4770    BX	LR
0x19D8	0x00382000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x19DC	0xC41C43FC  	SYSCTL_RCGCI2C+0
0x19E0	0xFFFFFFFF  	_I2C7_Enable+0
0x19E4	0x00B42000  	_I2C_Enable_Ptr+0
0x19E8	0x0BD50000  	_I2C7_Master_Slave_Addr_Set+0
0x19EC	0x00B82000  	_I2C_Master_Slave_Addr_Set_Ptr+0
0x19F0	0x07690000  	_I2C7_Write+0
0x19F4	0x00BC2000  	_I2C_Write_Ptr+0
0x19F8	0x0A6D0000  	_I2C7_Read+0
0x19FC	0x00C02000  	_I2C_Read_Ptr+0
0x1A00	0xFFFFFFFF  	_I2C7_Disable+0
0x1A04	0x00C42000  	_I2C_Disable_Ptr+0
0x1A08	0x8000400B  	I2C8_MSA+0
0x1A0C	0x003C2000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x1A10	0xC42043FC  	SYSCTL_RCGCI2C+0
0x1A14	0xFFFFFFFF  	_I2C8_Enable+0
0x1A18	0x0BB90000  	_I2C8_Master_Slave_Addr_Set+0
0x1A1C	0x07850000  	_I2C8_Write+0
0x1A20	0x0AA50000  	_I2C8_Read+0
0x1A24	0xFFFFFFFF  	_I2C8_Disable+0
0x1A28	0x9000400B  	I2C9_MSA+0
0x1A2C	0x00402000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x1A30	0xC42443FC  	SYSCTL_RCGCI2C+0
0x1A34	0xFFFFFFFF  	_I2C9_Enable+0
0x1A38	0x0C7D0000  	_I2C9_Master_Slave_Addr_Set+0
0x1A3C	0x0A190000  	_I2C9_Write+0
0x1A40	0x0A890000  	_I2C9_Read+0
0x1A44	0xFFFFFFFF  	_I2C9_Disable+0
0x1A48	0xCFD00032  	#3330000
; end of __Lib_I2C_09_I2Cx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_6.c, 543 :: 		
; module start address is: 0 (R0)
0x1480	0xB081    SUB	SP, SP, #4
0x1482	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_6.c, 547 :: 		
; cnt start address is: 44 (R11)
0x1486	0xF2400B00  MOVW	R11, #0
; module end address is: 0 (R0)
; cnt end address is: 44 (R11)
0x148A	0x4682    MOV	R10, R0
L_GPIO_Alternate_Function_Enable108:
; cnt start address is: 44 (R11)
; module start address is: 40 (R10)
0x148C	0xF10A01D8  ADD	R1, R10, #216
0x1490	0x7809    LDRB	R1, [R1, #0]
0x1492	0x458B    CMP	R11, R1
0x1494	0xD239    BCS	L_GPIO_Alternate_Function_Enable109
;__Lib_GPIO_6.c, 548 :: 		
0x1496	0x210C    MOVS	R1, #12
0x1498	0xFB0BF101  MUL	R1, R11, R1
0x149C	0xEB0A0101  ADD	R1, R10, R1, LSL #0
; tmpPinDsc start address is: 48 (R12)
0x14A0	0x468C    MOV	R12, R1
;__Lib_GPIO_6.c, 550 :: 		
0x14A2	0xF10C0108  ADD	R1, R12, #8
0x14A6	0x7809    LDRB	R1, [R1, #0]
0x14A8	0xB9A9    CBNZ	R1, L_GPIO_Alternate_Function_Enable111
;__Lib_GPIO_6.c, 551 :: 		
0x14AA	0xF10C0108  ADD	R1, R12, #8
0x14AE	0x7809    LDRB	R1, [R1, #0]
0x14B0	0xB2CC    UXTB	R4, R1
0x14B2	0xF10C0106  ADD	R1, R12, #6
0x14B6	0x8809    LDRH	R1, [R1, #0]
0x14B8	0xB28B    UXTH	R3, R1
0x14BA	0xF10C0104  ADD	R1, R12, #4
0x14BE	0x7809    LDRB	R1, [R1, #0]
0x14C0	0xB2CA    UXTB	R2, R1
0x14C2	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x14C6	0x4608    MOV	R0, R1
0x14C8	0xB2D1    UXTB	R1, R2
0x14CA	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x14CC	0xB410    PUSH	(R4)
0x14CE	0xF7FFFC75  BL	_GPIO_Config+0
0x14D2	0xB001    ADD	SP, SP, #4
0x14D4	0xE014    B	L_GPIO_Alternate_Function_Enable112
L_GPIO_Alternate_Function_Enable111:
;__Lib_GPIO_6.c, 553 :: 		
; tmpPinDsc start address is: 48 (R12)
0x14D6	0xF10C0108  ADD	R1, R12, #8
0x14DA	0x7809    LDRB	R1, [R1, #0]
0x14DC	0xB2CC    UXTB	R4, R1
0x14DE	0xF10C0106  ADD	R1, R12, #6
0x14E2	0x8809    LDRH	R1, [R1, #0]
0x14E4	0xB28B    UXTH	R3, R1
0x14E6	0xF10C0104  ADD	R1, R12, #4
0x14EA	0x7809    LDRB	R1, [R1, #0]
0x14EC	0xB2CA    UXTB	R2, R1
0x14EE	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x14F2	0x4608    MOV	R0, R1
0x14F4	0xB2D1    UXTB	R1, R2
0x14F6	0x220F    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x14F8	0xB410    PUSH	(R4)
0x14FA	0xF7FFFC5F  BL	_GPIO_Config+0
0x14FE	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable112:
;__Lib_GPIO_6.c, 547 :: 		
0x1500	0xF10B0B01  ADD	R11, R11, #1
0x1504	0xFA5FFB8B  UXTB	R11, R11
;__Lib_GPIO_6.c, 554 :: 		
; module end address is: 40 (R10)
; cnt end address is: 44 (R11)
0x1508	0xE7C0    B	L_GPIO_Alternate_Function_Enable108
L_GPIO_Alternate_Function_Enable109:
;__Lib_GPIO_6.c, 555 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x150A	0xF8DDE000  LDR	LR, [SP, #0]
0x150E	0xB001    ADD	SP, SP, #4
0x1510	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_6.c, 344 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DBC	0xB082    SUB	SP, SP, #8
0x0DBE	0xF8CDE000  STR	LR, [SP, #0]
0x0DC2	0xFA5FF881  UXTB	R8, R1
0x0DC6	0xB2D5    UXTB	R5, R2
0x0DC8	0xB29F    UXTH	R7, R3
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 32 (R8)
; dir start address is: 20 (R5)
; config start address is: 28 (R7)
; pin_code start address is: 12 (R3)
0x0DCA	0xF89D3008  LDRB	R3, [SP, #8]
;__Lib_GPIO_6.c, 349 :: 		
0x0DCE	0x4CF5    LDR	R4, [PC, #980]
0x0DD0	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 36 (R9)
0x0DD4	0x46A1    MOV	R9, R4
;__Lib_GPIO_6.c, 351 :: 		
0x0DD6	0x4620    MOV	R0, R4
0x0DD8	0xF7FFFCFE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_6.c, 353 :: 		
0x0DDC	0x4CF2    LDR	R4, [PC, #968]
0x0DDE	0x42A5    CMP	R5, R4
0x0DE0	0xD108    BNE	L_GPIO_Config46
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 354 :: 		
0x0DE2	0xF5096680  ADD	R6, R9, #1024
0x0DE6	0xEA6F0508  MVN	R5, R8, LSL #0
0x0DEA	0xB2ED    UXTB	R5, R5
0x0DEC	0x6834    LDR	R4, [R6, #0]
0x0DEE	0x402C    ANDS	R4, R5
0x0DF0	0x6034    STR	R4, [R6, #0]
0x0DF2	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_6.c, 355 :: 		
; dir start address is: 20 (R5)
0x0DF4	0x4CED    LDR	R4, [PC, #948]
0x0DF6	0x42A5    CMP	R5, R4
0x0DF8	0xD105    BNE	L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 356 :: 		
0x0DFA	0xF5096580  ADD	R5, R9, #1024
0x0DFE	0x682C    LDR	R4, [R5, #0]
0x0E00	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0E04	0x602C    STR	R4, [R5, #0]
L_GPIO_Config48:
L_GPIO_Config47:
;__Lib_GPIO_6.c, 358 :: 		
0x0E06	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x0E0A	0xEA070404  AND	R4, R7, R4, LSL #0
0x0E0E	0xB2A4    UXTH	R4, R4
0x0E10	0xB134    CBZ	R4, L_GPIO_Config49
;__Lib_GPIO_6.c, 359 :: 		
0x0E12	0xF50965A2  ADD	R5, R9, #1296
0x0E16	0x682C    LDR	R4, [R5, #0]
0x0E18	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0E1C	0x602C    STR	R4, [R5, #0]
0x0E1E	0xE007    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_6.c, 361 :: 		
0x0E20	0xF50966A2  ADD	R6, R9, #1296
0x0E24	0xEA6F0508  MVN	R5, R8, LSL #0
0x0E28	0xB2ED    UXTB	R5, R5
0x0E2A	0x6834    LDR	R4, [R6, #0]
0x0E2C	0x402C    ANDS	R4, R5
0x0E2E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config50:
;__Lib_GPIO_6.c, 363 :: 		
0x0E30	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x0E34	0xEA070404  AND	R4, R7, R4, LSL #0
0x0E38	0xB2A4    UXTH	R4, R4
0x0E3A	0xB134    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_6.c, 364 :: 		
0x0E3C	0xF2095514  ADDW	R5, R9, #1300
0x0E40	0x682C    LDR	R4, [R5, #0]
0x0E42	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0E46	0x602C    STR	R4, [R5, #0]
0x0E48	0xE007    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_6.c, 366 :: 		
0x0E4A	0xF2095614  ADDW	R6, R9, #1300
0x0E4E	0xEA6F0508  MVN	R5, R8, LSL #0
0x0E52	0xB2ED    UXTB	R5, R5
0x0E54	0x6834    LDR	R4, [R6, #0]
0x0E56	0x402C    ANDS	R4, R5
0x0E58	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_6.c, 369 :: 		
0x0E5A	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x0E5E	0xEA070404  AND	R4, R7, R4, LSL #0
0x0E62	0xB2A4    UXTH	R4, R4
0x0E64	0xB134    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_6.c, 370 :: 		
0x0E66	0xF209550C  ADDW	R5, R9, #1292
0x0E6A	0x682C    LDR	R4, [R5, #0]
0x0E6C	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0E70	0x602C    STR	R4, [R5, #0]
0x0E72	0xE007    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_6.c, 372 :: 		
0x0E74	0xF209560C  ADDW	R6, R9, #1292
0x0E78	0xEA6F0508  MVN	R5, R8, LSL #0
0x0E7C	0xB2ED    UXTB	R5, R5
0x0E7E	0x6834    LDR	R4, [R6, #0]
0x0E80	0x402C    ANDS	R4, R5
0x0E82	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_6.c, 375 :: 		
0x0E84	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x0E88	0xEA070404  AND	R4, R7, R4, LSL #0
0x0E8C	0xB2A4    UXTH	R4, R4
0x0E8E	0xB134    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_6.c, 376 :: 		
0x0E90	0xF50965A0  ADD	R5, R9, #1280
0x0E94	0x682C    LDR	R4, [R5, #0]
0x0E96	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0E9A	0x602C    STR	R4, [R5, #0]
0x0E9C	0xE007    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_6.c, 378 :: 		
0x0E9E	0xF50966A0  ADD	R6, R9, #1280
0x0EA2	0xEA6F0508  MVN	R5, R8, LSL #0
0x0EA6	0xB2ED    UXTB	R5, R5
0x0EA8	0x6834    LDR	R4, [R6, #0]
0x0EAA	0x402C    ANDS	R4, R5
0x0EAC	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_6.c, 381 :: 		
0x0EAE	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x0EB2	0xEA070404  AND	R4, R7, R4, LSL #0
0x0EB6	0xB2A4    UXTH	R4, R4
0x0EB8	0xB134    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_6.c, 382 :: 		
0x0EBA	0xF2095504  ADDW	R5, R9, #1284
0x0EBE	0x682C    LDR	R4, [R5, #0]
0x0EC0	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0EC4	0x602C    STR	R4, [R5, #0]
0x0EC6	0xE007    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_6.c, 384 :: 		
0x0EC8	0xF2095604  ADDW	R6, R9, #1284
0x0ECC	0xEA6F0508  MVN	R5, R8, LSL #0
0x0ED0	0xB2ED    UXTB	R5, R5
0x0ED2	0x6834    LDR	R4, [R6, #0]
0x0ED4	0x402C    ANDS	R4, R5
0x0ED6	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_6.c, 387 :: 		
